article_id,headline,section,author,published_at,primary_channel,word_count,is_premium
100497,Markets finds a wider audience,Entertainment,Jamie Lee,2026-06-03 11:59:00,newsletter,2296,false
100498,Markets faces fresh scrutiny,News,Morgan Patel,2026-06-04 12:06:00,search,1265,false
100499,Streaming draws record interest,Culture,Riley Brooks,2026-06-05 13:13:00,social,700,false
100500,Startups faces fresh scrutiny,Business,Taylor Morgan,2026-06-06 14:20:00,newsletter,1807,true
100501,Theatre signals cautious optimism,Sports,Casey Reed,2026-06-07 15:27:00,search,1759,false
100502,Restaurants faces fresh scrutiny,Media,Jordan Quinn,2026-06-08 16:34:00,social,553,true
100503,Markets draws record interest,Entertainment,Sam Rivera,2026-06-09 17:41:00,newsletter,707,false
100504,Restaurants draws record interest,News,Avery Stone,2026-06-10 06:48:00,search,590,false
100505,Schools draws record interest,Culture,Jamie Lee,2026-06-11 07:55:00,social,1650,true
100506,Theatre draws record interest,Business,Morgan Patel,2026-06-12 08:02:00,newsletter,1122,true
100507,Football finds a wider audience,Sports,Riley Brooks,2026-06-13 09:09:00,search,455,false
100508,Streaming draws record interest,Media,Taylor Morgan,2026-06-14 10:16:00,social,716,true
100509,Schools sets new agenda,Entertainment,Casey Reed,2026-06-15 11:23:00,newsletter,2085,false
100510,Football faces fresh scrutiny,News,Jordan Quinn,2026-06-16 12:30:00,search,1803,true
100511,Housing draws record interest,Culture,Sam Rivera,2026-06-17 13:37:00,social,480,false
100512,Markets draws record interest,Business,Avery Stone,2026-06-18 14:44:00,newsletter,1655,true
100513,Markets faces fresh scrutiny,Sports,Jamie Lee,2026-06-19 15:51:00,search,806,false
100514,Streaming faces fresh scrutiny,Media,Morgan Patel,2026-06-20 16:58:00,social,709,true
100515,Elections finds a wider audience,Entertainment,Riley Brooks,2026-06-21 17:05:00,newsletter,682,true
100516,Transport sparks local debate,News,Taylor Morgan,2026-06-22 06:12:00,search,1368,false
100517,Markets finds a wider audience,Culture,Casey Reed,2026-06-23 07:19:00,social,1665,false
100518,Transport sparks local debate,Business,Jordan Quinn,2026-06-24 08:26:00,newsletter,1481,true
100519,Theatre finds a wider audience,Sports,Sam Rivera,2026-06-25 09:33:00,search,538,false
100520,Schools sets new agenda,Media,Avery Stone,2026-06-26 10:40:00,social,1388,true
100521,Housing faces fresh scrutiny,Entertainment,Jamie Lee,2026-06-27 11:47:00,newsletter,1430,false
100522,Elections sparks local debate,News,Morgan Patel,2026-06-28 12:54:00,search,1855,false
100523,Transport sparks local debate,Culture,Riley Brooks,2026-06-29 13:01:00,social,1908,false
100524,Startups faces fresh scrutiny,Business,Taylor Morgan,2026-06-30 14:08:00,newsletter,2291,true
100525,Transport sets new agenda,Sports,Casey Reed,2026-07-01 15:15:00,search,1695,true
100526,Football faces fresh scrutiny,Media,Jordan Quinn,2026-07-02 16:22:00,social,708,true
100527,Streaming finds a wider audience,Entertainment,Sam Rivera,2026-07-03 17:29:00,newsletter,1746,false
100528,Restaurants finds a wider audience,News,Avery Stone,2026-07-04 06:36:00,search,1908,false
100529,Markets sparks local debate,Culture,Jamie Lee,2026-07-05 07:43:00,social,1673,false
100530,Schools sets new agenda,Business,Morgan Patel,2026-07-06 08:50:00,newsletter,1379,true
100531,Schools finds a wider audience,Sports,Riley Brooks,2026-07-07 09:57:00,search,1331,false
100532,Transport signals cautious optimism,Media,Taylor Morgan,2026-07-08 10:04:00,social,684,true
100533,Schools signals cautious optimism,Entertainment,Casey Reed,2026-07-09 11:11:00,newsletter,2222,false
100534,Theatre sparks local debate,News,Jordan Quinn,2026-07-10 12:18:00,search,1374,false
100535,Theatre sparks local debate,Culture,Sam Rivera,2026-07-11 13:25:00,social,1144,true
100536,Startups sparks local debate,Business,Avery Stone,2026-07-12 14:32:00,newsletter,1301,true
100537,Transport sets new agenda,Sports,Jamie Lee,2026-07-13 15:39:00,search,1324,false
100538,Markets signals cautious optimism,Media,Morgan Patel,2026-07-14 16:46:00,social,972,true
100539,Markets draws record interest,Entertainment,Riley Brooks,2026-07-15 17:53:00,newsletter,1856,false
100540,Startups faces fresh scrutiny,News,Taylor Morgan,2026-06-01 06:00:00,search,636,true
100541,Transport faces fresh scrutiny,Culture,Casey Reed,2026-06-02 07:07:00,social,1334,false
100542,Transport signals cautious optimism,Business,Jordan Quinn,2026-06-03 08:14:00,newsletter,1963,true
100543,Markets draws record interest,Sports,Sam Rivera,2026-06-04 09:21:00,search,1589,false
100544,Housing finds a wider audience,Media,Avery Stone,2026-06-05 10:28:00,social,1600,true
100545,Schools sets new agenda,Entertainment,Jamie Lee,2026-06-06 11:35:00,newsletter,1822,true
100546,Transport sparks local debate,News,Morgan Patel,2026-06-07 12:42:00,search,1174,false
100547,Elections signals cautious optimism,Culture,Riley Brooks,2026-06-08 13:49:00,social,555,false
100548,Streaming finds a wider audience,Business,Taylor Morgan,2026-06-09 14:56:00,newsletter,1089,true
100549,Markets faces fresh scrutiny,Sports,Casey Reed,2026-06-10 15:03:00,search,1633,false
100550,Schools draws record interest,Media,Jordan Quinn,2026-06-11 16:10:00,social,766,true
100551,Startups draws record interest,Entertainment,Sam Rivera,2026-06-12 17:17:00,newsletter,2185,false
100552,Transport sets new agenda,News,Avery Stone,2026-06-13 06:24:00,search,2181,false
100553,Schools sets new agenda,Culture,Jamie Lee,2026-06-14 07:31:00,social,685,false
100554,Streaming finds a wider audience,Business,Morgan Patel,2026-06-15 08:38:00,newsletter,913,true
100555,Elections finds a wider audience,Sports,Riley Brooks,2026-06-16 09:45:00,search,2021,true
100556,Restaurants finds a wider audience,Media,Taylor Morgan,2026-06-17 10:52:00,social,1832,true
100557,Schools faces fresh scrutiny,Entertainment,Casey Reed,2026-06-18 11:59:00,newsletter,1697,false
100558,Streaming faces fresh scrutiny,News,Jordan Quinn,2026-06-19 12:06:00,search,819,false
100559,Streaming signals cautious optimism,Culture,Sam Rivera,2026-06-20 13:13:00,social,2011,false
100560,Streaming sets new agenda,Business,Avery Stone,2026-06-21 14:20:00,newsletter,1168,true
100561,Housing draws record interest,Sports,Jamie Lee,2026-06-22 15:27:00,search,2231,false
100562,Football finds a wider audience,Media,Morgan Patel,2026-06-23 16:34:00,social,1796,true
100563,Elections faces fresh scrutiny,Entertainment,Riley Brooks,2026-06-24 17:41:00,newsletter,740,false
100564,Housing faces fresh scrutiny,News,Taylor Morgan,2026-06-25 06:48:00,search,1978,false
100565,Schools draws record interest,Culture,Casey Reed,2026-06-26 07:55:00,social,1220,true
100566,Elections sparks local debate,Business,Jordan Quinn,2026-06-27 08:02:00,newsletter,1148,true
100567,Football sets new agenda,Sports,Sam Rivera,2026-06-28 09:09:00,search,1088,false
100568,Markets finds a wider audience,Media,Avery Stone,2026-06-29 10:16:00,social,1671,true
100569,Transport faces fresh scrutiny,Entertainment,Jamie Lee,2026-06-30 11:23:00,newsletter,768,false
100570,Football finds a wider audience,News,Morgan Patel,2026-07-01 12:30:00,search,551,true
100571,Transport sets new agenda,Culture,Riley Brooks,2026-07-02 13:37:00,social,1357,false
100572,Elections sparks local debate,Business,Taylor Morgan,2026-07-03 14:44:00,newsletter,1693,true
100573,Startups sparks local debate,Sports,Casey Reed,2026-07-04 15:51:00,search,1009,false
100574,Theatre finds a wider audience,Media,Jordan Quinn,2026-07-05 16:58:00,social,683,true
100575,Markets sparks local debate,Entertainment,Sam Rivera,2026-07-06 17:05:00,newsletter,677,true
100576,Streaming signals cautious optimism,News,Avery Stone,2026-07-07 06:12:00,search,1839,false
100577,Restaurants sparks local debate,Culture,Jamie Lee,2026-07-08 07:19:00,social,1529,false
100578,Streaming faces fresh scrutiny,Business,Morgan Patel,2026-07-09 08:26:00,newsletter,901,true
100579,Elections finds a wider audience,Sports,Riley Brooks,2026-07-10 09:33:00,search,562,false
100580,Housing draws record interest,Media,Taylor Morgan,2026-07-11 10:40:00,social,1067,true
100581,Theatre draws record interest,Entertainment,Casey Reed,2026-07-12 11:47:00,newsletter,2015,false
100582,Streaming sets new agenda,News,Jordan Quinn,2026-07-13 12:54:00,search,1121,false
100583,Transport faces fresh scrutiny,Culture,Sam Rivera,2026-07-14 13:01:00,social,1468,false
100584,Elections draws record interest,Business,Avery Stone,2026-07-15 14:08:00,newsletter,714,true
100585,Elections finds a wider audience,Sports,Jamie Lee,2026-06-01 15:15:00,search,1891,true
100586,Theatre finds a wider audience,Media,Morgan Patel,2026-06-02 16:22:00,social,1594,true
100587,Markets faces fresh scrutiny,Entertainment,Riley Brooks,2026-06-03 17:29:00,newsletter,1263,false
100588,Housing sparks local debate,News,Taylor Morgan,2026-06-04 06:36:00,search,488,false
100589,Startups faces fresh scrutiny,Culture,Casey Reed,2026-06-05 07:43:00,social,2215,false
100590,Markets finds a wider audience,Business,Jordan Quinn,2026-06-06 08:50:00,newsletter,1329,true
100591,Restaurants sparks local debate,Sports,Sam Rivera,2026-06-07 09:57:00,search,1903,false
100592,Elections sets new agenda,Media,Avery Stone,2026-06-08 10:04:00,social,685,true
100593,Elections faces fresh scrutiny,Entertainment,Jamie Lee,2026-06-09 11:11:00,newsletter,1115,false
100594,Football finds a wider audience,News,Morgan Patel,2026-06-10 12:18:00,search,1392,false
100595,Markets faces fresh scrutiny,Culture,Riley Brooks,2026-06-11 13:25:00,social,1344,true
100596,Transport draws record interest,Business,Taylor Morgan,2026-06-12 14:32:00,newsletter,1342,true
100597,Restaurants sparks local debate,Sports,Casey Reed,2026-06-13 15:39:00,search,1523,false
100598,Transport sparks local debate,Media,Jordan Quinn,2026-06-14 16:46:00,social,2232,true
100599,Streaming signals cautious optimism,Entertainment,Sam Rivera,2026-06-15 17:53:00,newsletter,1145,false
100600,Theatre sets new agenda,News,Avery Stone,2026-06-16 06:00:00,search,2045,true
100601,Football faces fresh scrutiny,Culture,Jamie Lee,2026-06-17 07:07:00,social,1495,false
100602,Transport finds a wider audience,Business,Morgan Patel,2026-06-18 08:14:00,newsletter,1494,true
100603,Theatre sets new agenda,Sports,Riley Brooks,2026-06-19 09:21:00,search,1169,false
100604,Football draws record interest,Media,Taylor Morgan,2026-06-20 10:28:00,social,660,true
100605,Football sets new agenda,Entertainment,Casey Reed,2026-06-21 11:35:00,newsletter,854,true
100606,Football finds a wider audience,News,Jordan Quinn,2026-06-22 12:42:00,search,763,false
100607,Transport draws record interest,Culture,Sam Rivera,2026-06-23 13:49:00,social,2398,false
100608,Startups sparks local debate,Business,Avery Stone,2026-06-24 14:56:00,newsletter,1995,true
100609,Restaurants finds a wider audience,Sports,Jamie Lee,2026-06-25 15:03:00,search,1369,false
100610,Restaurants signals cautious optimism,Media,Morgan Patel,2026-06-26 16:10:00,social,1751,true
100611,Restaurants sets new agenda,Entertainment,Riley Brooks,2026-06-27 17:17:00,newsletter,2219,false
100612,Markets draws record interest,News,Taylor Morgan,2026-06-28 06:24:00,search,1350,false
100613,Transport sparks local debate,Culture,Casey Reed,2026-06-29 07:31:00,social,1355,false
100614,Streaming sets new agenda,Business,Jordan Quinn,2026-06-30 08:38:00,newsletter,1661,true
100615,Housing sets new agenda,Sports,Sam Rivera,2026-07-01 09:45:00,search,1489,true
100616,Transport sets new agenda,Media,Avery Stone,2026-07-02 10:52:00,social,1395,true
100617,Startups faces fresh scrutiny,Entertainment,Jamie Lee,2026-07-03 11:59:00,newsletter,566,false
100618,Markets sets new agenda,News,Morgan Patel,2026-07-04 12:06:00,search,607,false
100619,Transport finds a wider audience,Culture,Riley Brooks,2026-07-05 13:13:00,social,1666,false
100620,Schools sparks local debate,Business,Taylor Morgan,2026-07-06 14:20:00,newsletter,1397,true
100621,Restaurants finds a wider audience,Sports,Casey Reed,2026-07-07 15:27:00,search,2071,false
100622,Housing sparks local debate,Media,Jordan Quinn,2026-07-08 16:34:00,social,2311,true
100623,Restaurants signals cautious optimism,Entertainment,Sam Rivera,2026-07-09 17:41:00,newsletter,835,false
100624,Markets finds a wider audience,News,Avery Stone,2026-07-10 06:48:00,search,1424,false
100625,Schools draws record interest,Culture,Jamie Lee,2026-07-11 07:55:00,social,576,true
100626,Startups faces fresh scrutiny,Business,Morgan Patel,2026-07-12 08:02:00,newsletter,2110,true
100627,Markets signals cautious optimism,Sports,Riley Brooks,2026-07-13 09:09:00,search,622,false
100628,Schools signals cautious optimism,Media,Taylor Morgan,2026-07-14 10:16:00,social,803,true
100629,Housing draws record interest,Entertainment,Casey Reed,2026-07-15 11:23:00,newsletter,1899,false
100630,Startups sparks local debate,News,Jordan Quinn,2026-06-01 12:30:00,search,1523,true
100631,Schools finds a wider audience,Culture,Sam Rivera,2026-06-02 13:37:00,social,775,false
100632,Markets sets new agenda,Business,Avery Stone,2026-06-03 14:44:00,newsletter,2329,true
100633,Streaming sparks local debate,Sports,Jamie Lee,2026-06-04 15:51:00,search,1287,false
100634,Markets signals cautious optimism,Media,Morgan Patel,2026-06-05 16:58:00,social,1674,true
100635,Housing signals cautious optimism,Entertainment,Riley Brooks,2026-06-06 17:05:00,newsletter,1775,true
100636,Markets faces fresh scrutiny,News,Taylor Morgan,2026-06-07 06:12:00,search,1125,false
100637,Transport finds a wider audience,Culture,Casey Reed,2026-06-08 07:19:00,social,1839,false
100638,Elections sets new agenda,Business,Jordan Quinn,2026-06-09 08:26:00,newsletter,966,true
100639,Restaurants draws record interest,Sports,Sam Rivera,2026-06-10 09:33:00,search,1132,false
100640,Transport finds a wider audience,Media,Avery Stone,2026-06-11 10:40:00,social,1809,true
100641,Football sets new agenda,Entertainment,Jamie Lee,2026-06-12 11:47:00,newsletter,1085,false
100642,Elections draws record interest,News,Morgan Patel,2026-06-13 12:54:00,search,1668,false
100643,Transport sets new agenda,Culture,Riley Brooks,2026-06-14 13:01:00,social,1594,false
100644,Elections signals cautious optimism,Business,Taylor Morgan,2026-06-15 14:08:00,newsletter,2071,true
100645,Markets draws record interest,Sports,Casey Reed,2026-06-16 15:15:00,search,1822,true
100646,Schools faces fresh scrutiny,Media,Jordan Quinn,2026-06-17 16:22:00,social,1773,true
100647,Elections finds a wider audience,Entertainment,Sam Rivera,2026-06-18 17:29:00,newsletter,1191,false
100648,Housing sets new agenda,News,Avery Stone,2026-06-19 06:36:00,search,1082,false
100649,Football draws record interest,Culture,Jamie Lee,2026-06-20 07:43:00,social,1149,false
100650,Startups draws record interest,Business,Morgan Patel,2026-06-21 08:50:00,newsletter,913,true
100651,Football draws record interest,Sports,Riley Brooks,2026-06-22 09:57:00,search,608,false
100652,Streaming faces fresh scrutiny,Media,Taylor Morgan,2026-06-23 10:04:00,social,1489,true
100653,Schools signals cautious optimism,Entertainment,Casey Reed,2026-06-24 11:11:00,newsletter,2259,false
100654,Schools faces fresh scrutiny,News,Jordan Quinn,2026-06-25 12:18:00,search,1805,false
100655,Markets finds a wider audience,Culture,Sam Rivera,2026-06-26 13:25:00,social,718,true
100656,Restaurants sparks local debate,Business,Avery Stone,2026-06-27 14:32:00,newsletter,765,true
100657,Football draws record interest,Sports,Jamie Lee,2026-06-28 15:39:00,search,2152,false
100658,Restaurants draws record interest,Media,Morgan Patel,2026-06-29 16:46:00,social,1926,true
100659,Startups faces fresh scrutiny,Entertainment,Riley Brooks,2026-06-30 17:53:00,newsletter,1291,false
100660,Markets signals cautious optimism,News,Taylor Morgan,2026-07-01 06:00:00,search,1923,true
100661,Theatre sparks local debate,Culture,Casey Reed,2026-07-02 07:07:00,social,1700,false
100662,Streaming signals cautious optimism,Business,Jordan Quinn,2026-07-03 08:14:00,newsletter,2055,true
100663,Startups draws record interest,Sports,Sam Rivera,2026-07-04 09:21:00,search,1543,false
100664,Theatre sets new agenda,Media,Avery Stone,2026-07-05 10:28:00,social,2106,true
100665,Startups draws record interest,Entertainment,Jamie Lee,2026-07-06 11:35:00,newsletter,1203,true
100666,Restaurants sparks local debate,News,Morgan Patel,2026-07-07 12:42:00,search,1395,false
100667,Streaming sparks local debate,Culture,Riley Brooks,2026-07-08 13:49:00,social,1479,false
100668,Schools sparks local debate,Business,Taylor Morgan,2026-07-09 14:56:00,newsletter,781,true
100669,Theatre finds a wider audience,Sports,Casey Reed,2026-07-10 15:03:00,search,733,false
100670,Streaming faces fresh scrutiny,Media,Jordan Quinn,2026-07-11 16:10:00,social,1763,true
100671,Startups sets new agenda,Entertainment,Sam Rivera,2026-07-12 17:17:00,newsletter,1585,false
100672,Transport signals cautious optimism,News,Avery Stone,2026-07-13 06:24:00,search,2182,false
100673,Schools faces fresh scrutiny,Culture,Jamie Lee,2026-07-14 07:31:00,social,1033,false
100674,Transport draws record interest,Business,Morgan Patel,2026-07-15 08:38:00,newsletter,1008,true
100675,Startups finds a wider audience,Sports,Riley Brooks,2026-06-01 09:45:00,search,751,true
100676,Elections faces fresh scrutiny,Media,Taylor Morgan,2026-06-02 10:52:00,social,2388,true
100677,Theatre sparks local debate,Entertainment,Casey Reed,2026-06-03 11:59:00,newsletter,2261,false
100678,Markets faces fresh scrutiny,News,Jordan Quinn,2026-06-04 12:06:00,search,1299,false
100679,Housing sparks local debate,Culture,Sam Rivera,2026-06-05 13:13:00,social,1478,false
100680,Markets draws record interest,Business,Avery Stone,2026-06-06 14:20:00,newsletter,1240,true
100681,Transport sets new agenda,Sports,Jamie Lee,2026-06-07 15:27:00,search,909,false
100682,Housing sets new agenda,Media,Morgan Patel,2026-06-08 16:34:00,social,2356,true
100683,Transport signals cautious optimism,Entertainment,Riley Brooks,2026-06-09 17:41:00,newsletter,1781,false
100684,Markets draws record interest,News,Taylor Morgan,2026-06-10 06:48:00,search,731,false
100685,Housing sets new agenda,Culture,Casey Reed,2026-06-11 07:55:00,social,2328,true
100686,Startups signals cautious optimism,Business,Jordan Quinn,2026-06-12 08:02:00,newsletter,2152,true
100687,Football signals cautious optimism,Sports,Sam Rivera,2026-06-13 09:09:00,search,1410,false
100688,Startups finds a wider audience,Media,Avery Stone,2026-06-14 10:16:00,social,460,true
100689,Transport faces fresh scrutiny,Entertainment,Jamie Lee,2026-06-15 11:23:00,newsletter,974,false
100690,Theatre draws record interest,News,Morgan Patel,2026-06-16 12:30:00,search,1573,true
100691,Restaurants finds a wider audience,Culture,Riley Brooks,2026-06-17 13:37:00,social,1316,false
100692,Transport sets new agenda,Business,Taylor Morgan,2026-06-18 14:44:00,newsletter,936,true
100693,Streaming faces fresh scrutiny,Sports,Casey Reed,2026-06-19 15:51:00,search,547,false
100694,Theatre sparks local debate,Media,Jordan Quinn,2026-06-20 16:58:00,social,1758,true
100695,Restaurants sparks local debate,Entertainment,Sam Rivera,2026-06-21 17:05:00,newsletter,578,true
100696,Transport sparks local debate,News,Avery Stone,2026-06-22 06:12:00,search,1672,false
100697,Schools faces fresh scrutiny,Culture,Jamie Lee,2026-06-23 07:19:00,social,1744,false
100698,Schools finds a wider audience,Business,Morgan Patel,2026-06-24 08:26:00,newsletter,945,true
100699,Football sets new agenda,Sports,Riley Brooks,2026-06-25 09:33:00,search,1329,false
100700,Housing finds a wider audience,Media,Taylor Morgan,2026-06-26 10:40:00,social,1172,true
100701,Theatre finds a wider audience,Entertainment,Casey Reed,2026-06-27 11:47:00,newsletter,1303,false
100702,Football signals cautious optimism,News,Jordan Quinn,2026-06-28 12:54:00,search,1818,false
100703,Transport finds a wider audience,Culture,Sam Rivera,2026-06-29 13:01:00,social,1188,false
100704,Transport finds a wider audience,Business,Avery Stone,2026-06-30 14:08:00,newsletter,1564,true
100705,Schools finds a wider audience,Sports,Jamie Lee,2026-07-01 15:15:00,search,1584,true
100706,Housing sparks local debate,Media,Morgan Patel,2026-07-02 16:22:00,social,2238,true
100707,Startups faces fresh scrutiny,Entertainment,Riley Brooks,2026-07-03 17:29:00,newsletter,1751,false
100708,Elections sets new agenda,News,Taylor Morgan,2026-07-04 06:36:00,search,969,false
100709,Housing sets new agenda,Culture,Casey Reed,2026-07-05 07:43:00,social,2064,false
100710,Transport sets new agenda,Business,Jordan Quinn,2026-07-06 08:50:00,newsletter,943,true
100711,Transport finds a wider audience,Sports,Sam Rivera,2026-07-07 09:57:00,search,1955,false
100712,Markets draws record interest,Media,Avery Stone,2026-07-08 10:04:00,social,540,true
100713,Markets finds a wider audience,Entertainment,Jamie Lee,2026-07-09 11:11:00,newsletter,1143,false
100714,Football signals cautious optimism,News,Morgan Patel,2026-07-10 12:18:00,search,1401,false
100715,Startups signals cautious optimism,Culture,Riley Brooks,2026-07-11 13:25:00,social,823,true
100716,Football faces fresh scrutiny,Business,Taylor Morgan,2026-07-12 14:32:00,newsletter,1916,true
100717,Startups faces fresh scrutiny,Sports,Casey Reed,2026-07-13 15:39:00,search,1050,false
100718,Theatre faces fresh scrutiny,Media,Jordan Quinn,2026-07-14 16:46:00,social,2070,true
100719,Theatre faces fresh scrutiny,Entertainment,Sam Rivera,2026-07-15 17:53:00,newsletter,1096,false
100720,Streaming finds a wider audience,News,Avery Stone,2026-06-01 06:00:00,search,1265,true
100721,Schools sparks local debate,Culture,Jamie Lee,2026-06-02 07:07:00,social,968,false
100722,Housing signals cautious optimism,Business,Morgan Patel,2026-06-03 08:14:00,newsletter,841,true
100723,Streaming sets new agenda,Sports,Riley Brooks,2026-06-04 09:21:00,search,2215,false
100724,Housing signals cautious optimism,Media,Taylor Morgan,2026-06-05 10:28:00,social,1129,true
100725,Streaming faces fresh scrutiny,Entertainment,Casey Reed,2026-06-06 11:35:00,newsletter,2087,true
100726,Markets sparks local debate,News,Jordan Quinn,2026-06-07 12:42:00,search,2271,false
100727,Elections signals cautious optimism,Culture,Sam Rivera,2026-06-08 13:49:00,social,1350,false
100728,Elections sets new agenda,Business,Avery Stone,2026-06-09 14:56:00,newsletter,832,true
100729,Startups signals cautious optimism,Sports,Jamie Lee,2026-06-10 15:03:00,search,1468,false
100730,Markets finds a wider audience,Media,Morgan Patel,2026-06-11 16:10:00,social,996,true
100731,Transport signals cautious optimism,Entertainment,Riley Brooks,2026-06-12 17:17:00,newsletter,1319,false
100732,Transport sparks local debate,News,Taylor Morgan,2026-06-13 06:24:00,search,1683,false
100733,Football finds a wider audience,Culture,Casey Reed,2026-06-14 07:31:00,social,1051,false
100734,Markets faces fresh scrutiny,Business,Jordan Quinn,2026-06-15 08:38:00,newsletter,613,true
100735,Markets signals cautious optimism,Sports,Sam Rivera,2026-06-16 09:45:00,search,1055,true
100736,Streaming sparks local debate,Media,Avery Stone,2026-06-17 10:52:00,social,1684,true
100737,Elections draws record interest,Entertainment,Jamie Lee,2026-06-18 11:59:00,newsletter,1862,false
100738,Startups sets new agenda,News,Morgan Patel,2026-06-19 12:06:00,search,1365,false
100739,Housing signals cautious optimism,Culture,Riley Brooks,2026-06-20 13:13:00,social,2231,false
100740,Markets finds a wider audience,Business,Taylor Morgan,2026-06-21 14:20:00,newsletter,1340,true
100741,Streaming signals cautious optimism,Sports,Casey Reed,2026-06-22 15:27:00,search,2070,false
100742,Housing faces fresh scrutiny,Media,Jordan Quinn,2026-06-23 16:34:00,social,1824,true
100743,Elections sets new agenda,Entertainment,Sam Rivera,2026-06-24 17:41:00,newsletter,1500,false
100744,Football faces fresh scrutiny,News,Avery Stone,2026-06-25 06:48:00,search,742,false
100745,Restaurants signals cautious optimism,Culture,Jamie Lee,2026-06-26 07:55:00,social,2050,true
100746,Startups faces fresh scrutiny,Business,Morgan Patel,2026-06-27 08:02:00,newsletter,708,true
100747,Transport draws record interest,Sports,Riley Brooks,2026-06-28 09:09:00,search,2044,false
100748,Markets sets new agenda,Media,Taylor Morgan,2026-06-29 10:16:00,social,1234,true
