paywall_event_id,article_id,reader_id,event_at,event_type,offer_name,conversion_status,revenue_pence
70000244,100878,200238,2026-07-15 14:08:00,paywall_view,Digital,viewed,0
70000245,100254,200226,2026-07-16 15:25:00,meter_limit,Digital Plus,dismissed,0
70000246,100979,200448,2026-07-17 16:42:00,paywall_view,Intro Offer,trial_started,0
70000247,100684,200027,2026-07-18 17:59:00,meter_limit,Annual Saver,converted,1299
70000248,100986,200149,2026-07-19 18:16:00,paywall_view,Digital,viewed,0
70000249,100933,200027,2026-07-20 19:33:00,meter_limit,Digital Plus,dismissed,0
70000250,100079,200250,2026-06-01 20:50:00,paywall_view,Intro Offer,trial_started,0
70000251,100352,200526,2026-06-02 21:07:00,meter_limit,Annual Saver,converted,1299
70000252,100438,200745,2026-06-03 08:24:00,paywall_view,Digital,viewed,0
70000253,100706,200304,2026-06-04 09:41:00,meter_limit,Digital Plus,dismissed,0
70000254,100060,200171,2026-06-05 10:58:00,paywall_view,Intro Offer,trial_started,0
70000255,100387,200959,2026-06-06 11:15:00,meter_limit,Annual Saver,converted,2499
70000256,100330,200162,2026-06-07 12:32:00,paywall_view,Digital,viewed,0
70000257,100304,200792,2026-06-08 13:49:00,meter_limit,Digital Plus,dismissed,0
70000258,100075,200459,2026-06-09 14:06:00,paywall_view,Intro Offer,trial_started,0
70000259,100576,200401,2026-06-10 15:23:00,meter_limit,Annual Saver,converted,1299
70000260,100217,200522,2026-06-11 16:40:00,paywall_view,Digital,viewed,0
70000261,100147,200805,2026-06-12 17:57:00,meter_limit,Digital Plus,dismissed,0
70000262,100890,200376,2026-06-13 18:14:00,paywall_view,Intro Offer,trial_started,0
70000263,100917,200238,2026-06-14 19:31:00,meter_limit,Annual Saver,converted,899
70000264,100499,200093,2026-06-15 20:48:00,paywall_view,Digital,viewed,0
70000265,100358,200489,2026-06-16 21:05:00,meter_limit,Digital Plus,dismissed,0
70000266,100964,200382,2026-06-17 08:22:00,paywall_view,Intro Offer,trial_started,0
70000267,100414,200639,2026-06-18 09:39:00,meter_limit,Annual Saver,converted,899
70000268,100223,200423,2026-06-19 10:56:00,paywall_view,Digital,viewed,0
70000269,100802,200499,2026-06-20 11:13:00,meter_limit,Digital Plus,dismissed,0
70000270,100906,200774,2026-06-21 12:30:00,paywall_view,Intro Offer,trial_started,0
70000271,100357,200940,2026-06-22 13:47:00,meter_limit,Annual Saver,converted,1299
70000272,100619,200676,2026-06-23 14:04:00,paywall_view,Digital,viewed,0
70000273,100885,200323,2026-06-24 15:21:00,meter_limit,Digital Plus,dismissed,0
70000274,100929,200524,2026-06-25 16:38:00,paywall_view,Intro Offer,trial_started,0
70000275,100663,200635,2026-06-26 17:55:00,meter_limit,Annual Saver,converted,1299
70000276,100995,200501,2026-06-27 18:12:00,paywall_view,Digital,viewed,0
70000277,100325,200252,2026-06-28 19:29:00,meter_limit,Digital Plus,dismissed,0
70000278,100301,200349,2026-06-29 20:46:00,paywall_view,Intro Offer,trial_started,0
70000279,100457,200291,2026-06-30 21:03:00,meter_limit,Annual Saver,converted,1299
70000280,100269,200021,2026-07-01 08:20:00,paywall_view,Digital,viewed,0
70000281,100147,200546,2026-07-02 09:37:00,meter_limit,Digital Plus,dismissed,0
70000282,100944,200397,2026-07-03 10:54:00,paywall_view,Intro Offer,trial_started,0
70000283,100878,200459,2026-07-04 11:11:00,meter_limit,Annual Saver,converted,2499
70000284,100537,200497,2026-07-05 12:28:00,paywall_view,Digital,viewed,0
70000285,100458,200873,2026-07-06 13:45:00,meter_limit,Digital Plus,dismissed,0
70000286,100268,200293,2026-07-07 14:02:00,paywall_view,Intro Offer,trial_started,0
70000287,100197,200393,2026-07-08 15:19:00,meter_limit,Annual Saver,converted,1299
70000288,100330,200122,2026-07-09 16:36:00,paywall_view,Digital,viewed,0
70000289,100510,200693,2026-07-10 17:53:00,meter_limit,Digital Plus,dismissed,0
70000290,100835,200300,2026-07-11 18:10:00,paywall_view,Intro Offer,trial_started,0
70000291,100752,200010,2026-07-12 19:27:00,meter_limit,Annual Saver,converted,2499
70000292,100511,200970,2026-07-13 20:44:00,paywall_view,Digital,viewed,0
70000293,100993,200598,2026-07-14 21:01:00,meter_limit,Digital Plus,dismissed,0
70000294,100297,200920,2026-07-15 08:18:00,paywall_view,Intro Offer,trial_started,0
70000295,100130,200173,2026-07-16 09:35:00,meter_limit,Annual Saver,converted,899
70000296,100997,200310,2026-07-17 10:52:00,paywall_view,Digital,viewed,0
70000297,100667,200419,2026-07-18 11:09:00,meter_limit,Digital Plus,dismissed,0
70000298,100934,200718,2026-07-19 12:26:00,paywall_view,Intro Offer,trial_started,0
70000299,100572,200629,2026-07-20 13:43:00,meter_limit,Annual Saver,converted,1299
70000300,100807,200733,2026-06-01 14:00:00,paywall_view,Digital,viewed,0
70000301,100427,200613,2026-06-02 15:17:00,meter_limit,Digital Plus,dismissed,0
70000302,100751,200450,2026-06-03 16:34:00,paywall_view,Intro Offer,trial_started,0
70000303,100548,200112,2026-06-04 17:51:00,meter_limit,Annual Saver,converted,1299
70000304,100155,200917,2026-06-05 18:08:00,paywall_view,Digital,viewed,0
70000305,100117,200504,2026-06-06 19:25:00,meter_limit,Digital Plus,dismissed,0
70000306,100430,200497,2026-06-07 20:42:00,paywall_view,Intro Offer,trial_started,0
70000307,100944,200682,2026-06-08 21:59:00,meter_limit,Annual Saver,converted,2499
70000308,100282,200653,2026-06-09 08:16:00,paywall_view,Digital,viewed,0
70000309,100146,200259,2026-06-10 09:33:00,meter_limit,Digital Plus,dismissed,0
70000310,100217,200962,2026-06-11 10:50:00,paywall_view,Intro Offer,trial_started,0
70000311,100836,200121,2026-06-12 11:07:00,meter_limit,Annual Saver,converted,899
70000312,100579,200503,2026-06-13 12:24:00,paywall_view,Digital,viewed,0
70000313,100812,200444,2026-06-14 13:41:00,meter_limit,Digital Plus,dismissed,0
70000314,100171,200723,2026-06-15 14:58:00,paywall_view,Intro Offer,trial_started,0
70000315,100024,200748,2026-06-16 15:15:00,meter_limit,Annual Saver,converted,899
70000316,100387,200332,2026-06-17 16:32:00,paywall_view,Digital,viewed,0
70000317,100941,200452,2026-06-18 17:49:00,meter_limit,Digital Plus,dismissed,0
70000318,100591,200765,2026-06-19 18:06:00,paywall_view,Intro Offer,trial_started,0
70000319,100669,200770,2026-06-20 19:23:00,meter_limit,Annual Saver,converted,1299
70000320,100104,200821,2026-06-21 20:40:00,paywall_view,Digital,viewed,0
70000321,100612,200327,2026-06-22 21:57:00,meter_limit,Digital Plus,dismissed,0
70000322,100952,200750,2026-06-23 08:14:00,paywall_view,Intro Offer,trial_started,0
70000323,100069,200490,2026-06-24 09:31:00,meter_limit,Annual Saver,converted,899
70000324,100398,200286,2026-06-25 10:48:00,paywall_view,Digital,viewed,0
70000325,100178,200411,2026-06-26 11:05:00,meter_limit,Digital Plus,dismissed,0
70000326,100786,200144,2026-06-27 12:22:00,paywall_view,Intro Offer,trial_started,0
70000327,100736,200177,2026-06-28 13:39:00,meter_limit,Annual Saver,converted,1299
70000328,100335,200601,2026-06-29 14:56:00,paywall_view,Digital,viewed,0
70000329,100224,200328,2026-06-30 15:13:00,meter_limit,Digital Plus,dismissed,0
70000330,100856,200488,2026-07-01 16:30:00,paywall_view,Intro Offer,trial_started,0
70000331,100199,200035,2026-07-02 17:47:00,meter_limit,Annual Saver,converted,1299
70000332,100602,200903,2026-07-03 18:04:00,paywall_view,Digital,viewed,0
70000333,100951,200371,2026-07-04 19:21:00,meter_limit,Digital Plus,dismissed,0
70000334,100869,200521,2026-07-05 20:38:00,paywall_view,Intro Offer,trial_started,0
70000335,100380,200642,2026-07-06 21:55:00,meter_limit,Annual Saver,converted,899
70000336,100903,200394,2026-07-07 08:12:00,paywall_view,Digital,viewed,0
70000337,100314,200642,2026-07-08 09:29:00,meter_limit,Digital Plus,dismissed,0
70000338,100450,200088,2026-07-09 10:46:00,paywall_view,Intro Offer,trial_started,0
70000339,100568,200857,2026-07-10 11:03:00,meter_limit,Annual Saver,converted,2499
70000340,100341,200835,2026-07-11 12:20:00,paywall_view,Digital,viewed,0
70000341,100406,200025,2026-07-12 13:37:00,meter_limit,Digital Plus,dismissed,0
70000342,100109,200997,2026-07-13 14:54:00,paywall_view,Intro Offer,trial_started,0
70000343,100277,200406,2026-07-14 15:11:00,meter_limit,Annual Saver,converted,1299
70000344,100378,200493,2026-07-15 16:28:00,paywall_view,Digital,viewed,0
70000345,100175,200848,2026-07-16 17:45:00,meter_limit,Digital Plus,dismissed,0
70000346,100168,200873,2026-07-17 18:02:00,paywall_view,Intro Offer,trial_started,0
70000347,100013,200003,2026-07-18 19:19:00,meter_limit,Annual Saver,converted,1299
70000348,100749,200309,2026-07-19 20:36:00,paywall_view,Digital,viewed,0
70000349,100402,200791,2026-07-20 21:53:00,meter_limit,Digital Plus,dismissed,0
70000350,100454,200301,2026-06-01 08:10:00,paywall_view,Intro Offer,trial_started,0
70000351,100615,200005,2026-06-02 09:27:00,meter_limit,Annual Saver,converted,899
70000352,100204,200037,2026-06-03 10:44:00,paywall_view,Digital,viewed,0
70000353,100999,200320,2026-06-04 11:01:00,meter_limit,Digital Plus,dismissed,0
70000354,100849,200248,2026-06-05 12:18:00,paywall_view,Intro Offer,trial_started,0
70000355,100640,200180,2026-06-06 13:35:00,meter_limit,Annual Saver,converted,899
70000356,100585,200054,2026-06-07 14:52:00,paywall_view,Digital,viewed,0
70000357,100113,200940,2026-06-08 15:09:00,meter_limit,Digital Plus,dismissed,0
70000358,100810,200281,2026-06-09 16:26:00,paywall_view,Intro Offer,trial_started,0
70000359,100373,200056,2026-06-10 17:43:00,meter_limit,Annual Saver,converted,1299
70000360,100847,200099,2026-06-11 18:00:00,paywall_view,Digital,viewed,0
70000361,100558,200486,2026-06-12 19:17:00,meter_limit,Digital Plus,dismissed,0
70000362,100591,200853,2026-06-13 20:34:00,paywall_view,Intro Offer,trial_started,0
70000363,100769,200432,2026-06-14 21:51:00,meter_limit,Annual Saver,converted,899
70000364,100317,200492,2026-06-15 08:08:00,paywall_view,Digital,viewed,0
70000365,100524,200450,2026-06-16 09:25:00,meter_limit,Digital Plus,dismissed,0
70000366,100622,200316,2026-06-17 10:42:00,paywall_view,Intro Offer,trial_started,0
70000367,100967,200906,2026-06-18 11:59:00,meter_limit,Annual Saver,converted,899
70000368,100505,200498,2026-06-19 12:16:00,paywall_view,Digital,viewed,0
70000369,100993,200450,2026-06-20 13:33:00,meter_limit,Digital Plus,dismissed,0
70000370,100489,200351,2026-06-21 14:50:00,paywall_view,Intro Offer,trial_started,0
70000371,100400,200373,2026-06-22 15:07:00,meter_limit,Annual Saver,converted,2499
70000372,100904,200976,2026-06-23 16:24:00,paywall_view,Digital,viewed,0
70000373,100164,200150,2026-06-24 17:41:00,meter_limit,Digital Plus,dismissed,0
70000374,100416,200448,2026-06-25 18:58:00,paywall_view,Intro Offer,trial_started,0
70000375,100550,200175,2026-06-26 19:15:00,meter_limit,Annual Saver,converted,899
70000376,100935,200377,2026-06-27 20:32:00,paywall_view,Digital,viewed,0
70000377,100550,200985,2026-06-28 21:49:00,meter_limit,Digital Plus,dismissed,0
70000378,100547,200904,2026-06-29 08:06:00,paywall_view,Intro Offer,trial_started,0
70000379,100398,200548,2026-06-30 09:23:00,meter_limit,Annual Saver,converted,2499
70000380,100982,200575,2026-07-01 10:40:00,paywall_view,Digital,viewed,0
70000381,100796,200945,2026-07-02 11:57:00,meter_limit,Digital Plus,dismissed,0
70000382,100675,200623,2026-07-03 12:14:00,paywall_view,Intro Offer,trial_started,0
70000383,100755,200541,2026-07-04 13:31:00,meter_limit,Annual Saver,converted,2499
70000384,100269,200604,2026-07-05 14:48:00,paywall_view,Digital,viewed,0
70000385,100143,200360,2026-07-06 15:05:00,meter_limit,Digital Plus,dismissed,0
70000386,100195,200168,2026-07-07 16:22:00,paywall_view,Intro Offer,trial_started,0
70000387,100515,200938,2026-07-08 17:39:00,meter_limit,Annual Saver,converted,2499
70000388,100329,200960,2026-07-09 18:56:00,paywall_view,Digital,viewed,0
70000389,100897,200842,2026-07-10 19:13:00,meter_limit,Digital Plus,dismissed,0
70000390,100131,200892,2026-07-11 20:30:00,paywall_view,Intro Offer,trial_started,0
70000391,100836,200237,2026-07-12 21:47:00,meter_limit,Annual Saver,converted,1299
70000392,100030,200891,2026-07-13 08:04:00,paywall_view,Digital,viewed,0
70000393,100408,200879,2026-07-14 09:21:00,meter_limit,Digital Plus,dismissed,0
70000394,100950,200260,2026-07-15 10:38:00,paywall_view,Intro Offer,trial_started,0
70000395,100834,200380,2026-07-16 11:55:00,meter_limit,Annual Saver,converted,1299
70000396,100579,200642,2026-07-17 12:12:00,paywall_view,Digital,viewed,0
70000397,100111,200775,2026-07-18 13:29:00,meter_limit,Digital Plus,dismissed,0
70000398,100728,200036,2026-07-19 14:46:00,paywall_view,Intro Offer,trial_started,0
70000399,100517,200993,2026-07-20 15:03:00,meter_limit,Annual Saver,converted,1299
70000400,100424,200713,2026-06-01 16:20:00,paywall_view,Digital,viewed,0
70000401,100469,200477,2026-06-02 17:37:00,meter_limit,Digital Plus,dismissed,0
70000402,100893,200967,2026-06-03 18:54:00,paywall_view,Intro Offer,trial_started,0
70000403,100472,200014,2026-06-04 19:11:00,meter_limit,Annual Saver,converted,2499
70000404,100818,200033,2026-06-05 20:28:00,paywall_view,Digital,viewed,0
70000405,100258,200825,2026-06-06 21:45:00,meter_limit,Digital Plus,dismissed,0
70000406,100506,200680,2026-06-07 08:02:00,paywall_view,Intro Offer,trial_started,0
70000407,100101,200811,2026-06-08 09:19:00,meter_limit,Annual Saver,converted,2499
70000408,100513,200315,2026-06-09 10:36:00,paywall_view,Digital,viewed,0
70000409,100421,200790,2026-06-10 11:53:00,meter_limit,Digital Plus,dismissed,0
70000410,100536,200303,2026-06-11 12:10:00,paywall_view,Intro Offer,trial_started,0
70000411,100358,200706,2026-06-12 13:27:00,meter_limit,Annual Saver,converted,2499
70000412,100986,200089,2026-06-13 14:44:00,paywall_view,Digital,viewed,0
70000413,100598,200031,2026-06-14 15:01:00,meter_limit,Digital Plus,dismissed,0
70000414,100161,200377,2026-06-15 16:18:00,paywall_view,Intro Offer,trial_started,0
70000415,100491,200514,2026-06-16 17:35:00,meter_limit,Annual Saver,converted,2499
70000416,100118,200807,2026-06-17 18:52:00,paywall_view,Digital,viewed,0
70000417,100421,200883,2026-06-18 19:09:00,meter_limit,Digital Plus,dismissed,0
70000418,100819,200486,2026-06-19 20:26:00,paywall_view,Intro Offer,trial_started,0
70000419,100474,200455,2026-06-20 21:43:00,meter_limit,Annual Saver,converted,2499
70000420,100616,200793,2026-06-21 08:00:00,paywall_view,Digital,viewed,0
70000421,100307,200798,2026-06-22 09:17:00,meter_limit,Digital Plus,dismissed,0
70000422,100056,200112,2026-06-23 10:34:00,paywall_view,Intro Offer,trial_started,0
70000423,100521,200706,2026-06-24 11:51:00,meter_limit,Annual Saver,converted,1299
70000424,100050,200230,2026-06-25 12:08:00,paywall_view,Digital,viewed,0
70000425,100357,200487,2026-06-26 13:25:00,meter_limit,Digital Plus,dismissed,0
70000426,100148,200752,2026-06-27 14:42:00,paywall_view,Intro Offer,trial_started,0
70000427,100542,200177,2026-06-28 15:59:00,meter_limit,Annual Saver,converted,899
70000428,100529,200127,2026-06-29 16:16:00,paywall_view,Digital,viewed,0
70000429,100155,200111,2026-06-30 17:33:00,meter_limit,Digital Plus,dismissed,0
70000430,100474,200690,2026-07-01 18:50:00,paywall_view,Intro Offer,trial_started,0
70000431,100750,200368,2026-07-02 19:07:00,meter_limit,Annual Saver,converted,1299
70000432,100997,200754,2026-07-03 20:24:00,paywall_view,Digital,viewed,0
70000433,100768,200403,2026-07-04 21:41:00,meter_limit,Digital Plus,dismissed,0
70000434,100140,200356,2026-07-05 08:58:00,paywall_view,Intro Offer,trial_started,0
70000435,100860,200850,2026-07-06 09:15:00,meter_limit,Annual Saver,converted,1299
70000436,100478,200027,2026-07-07 10:32:00,paywall_view,Digital,viewed,0
70000437,101000,200081,2026-07-08 11:49:00,meter_limit,Digital Plus,dismissed,0
70000438,100738,200136,2026-07-09 12:06:00,paywall_view,Intro Offer,trial_started,0
70000439,100666,200743,2026-07-10 13:23:00,meter_limit,Annual Saver,converted,899
70000440,100166,200266,2026-07-11 14:40:00,paywall_view,Digital,viewed,0
70000441,100521,200315,2026-07-12 15:57:00,meter_limit,Digital Plus,dismissed,0
70000442,100227,200360,2026-07-13 16:14:00,paywall_view,Intro Offer,trial_started,0
70000443,100171,200762,2026-07-14 17:31:00,meter_limit,Annual Saver,converted,2499
70000444,100382,200897,2026-07-15 18:48:00,paywall_view,Digital,viewed,0
70000445,100999,200258,2026-07-16 19:05:00,meter_limit,Digital Plus,dismissed,0
70000446,100929,200475,2026-07-17 20:22:00,paywall_view,Intro Offer,trial_started,0
70000447,100526,200688,2026-07-18 21:39:00,meter_limit,Annual Saver,converted,1299
70000448,100467,200166,2026-07-19 08:56:00,paywall_view,Digital,viewed,0
70000449,100130,200583,2026-07-20 09:13:00,meter_limit,Digital Plus,dismissed,0
70000450,100329,200266,2026-06-01 10:30:00,paywall_view,Intro Offer,trial_started,0
70000451,100276,200036,2026-06-02 11:47:00,meter_limit,Annual Saver,converted,2499
70000452,100362,200541,2026-06-03 12:04:00,paywall_view,Digital,viewed,0
70000453,100097,200020,2026-06-04 13:21:00,meter_limit,Digital Plus,dismissed,0
70000454,100512,200290,2026-06-05 14:38:00,paywall_view,Intro Offer,trial_started,0
70000455,100987,200397,2026-06-06 15:55:00,meter_limit,Annual Saver,converted,899
70000456,100106,200433,2026-06-07 16:12:00,paywall_view,Digital,viewed,0
70000457,100558,200346,2026-06-08 17:29:00,meter_limit,Digital Plus,dismissed,0
70000458,100520,200671,2026-06-09 18:46:00,paywall_view,Intro Offer,trial_started,0
70000459,100159,200375,2026-06-10 19:03:00,meter_limit,Annual Saver,converted,1299
70000460,100716,200184,2026-06-11 20:20:00,paywall_view,Digital,viewed,0
70000461,100428,200345,2026-06-12 21:37:00,meter_limit,Digital Plus,dismissed,0
70000462,100251,200137,2026-06-13 08:54:00,paywall_view,Intro Offer,trial_started,0
70000463,100930,200875,2026-06-14 09:11:00,meter_limit,Annual Saver,converted,899
70000464,100702,200005,2026-06-15 10:28:00,paywall_view,Digital,viewed,0
70000465,100628,200601,2026-06-16 11:45:00,meter_limit,Digital Plus,dismissed,0
70000466,100462,200546,2026-06-17 12:02:00,paywall_view,Intro Offer,trial_started,0
70000467,100625,200975,2026-06-18 13:19:00,meter_limit,Annual Saver,converted,899
70000468,100278,200235,2026-06-19 14:36:00,paywall_view,Digital,viewed,0
70000469,100592,200179,2026-06-20 15:53:00,meter_limit,Digital Plus,dismissed,0
70000470,100082,200785,2026-06-21 16:10:00,paywall_view,Intro Offer,trial_started,0
70000471,100768,200364,2026-06-22 17:27:00,meter_limit,Annual Saver,converted,899
70000472,100186,200159,2026-06-23 18:44:00,paywall_view,Digital,viewed,0
70000473,100087,200245,2026-06-24 19:01:00,meter_limit,Digital Plus,dismissed,0
70000474,100662,200637,2026-06-25 20:18:00,paywall_view,Intro Offer,trial_started,0
70000475,100491,200866,2026-06-26 21:35:00,meter_limit,Annual Saver,converted,899
70000476,100765,200468,2026-06-27 08:52:00,paywall_view,Digital,viewed,0
70000477,100826,200234,2026-06-28 09:09:00,meter_limit,Digital Plus,dismissed,0
70000478,100848,200269,2026-06-29 10:26:00,paywall_view,Intro Offer,trial_started,0
70000479,100392,200727,2026-06-30 11:43:00,meter_limit,Annual Saver,converted,1299
70000480,100562,200379,2026-07-01 12:00:00,paywall_view,Digital,viewed,0
70000481,100930,200521,2026-07-02 13:17:00,meter_limit,Digital Plus,dismissed,0
70000482,100857,200343,2026-07-03 14:34:00,paywall_view,Intro Offer,trial_started,0
70000483,100439,200706,2026-07-04 15:51:00,meter_limit,Annual Saver,converted,2499
70000484,100211,200896,2026-07-05 16:08:00,paywall_view,Digital,viewed,0
70000485,100335,200287,2026-07-06 17:25:00,meter_limit,Digital Plus,dismissed,0
70000486,100743,200450,2026-07-07 18:42:00,paywall_view,Intro Offer,trial_started,0
70000487,100452,200067,2026-07-08 19:59:00,meter_limit,Annual Saver,converted,899
70000488,100622,200770,2026-07-09 20:16:00,paywall_view,Digital,viewed,0
70000489,100631,200942,2026-07-10 21:33:00,meter_limit,Digital Plus,dismissed,0
70000490,100575,200545,2026-07-11 08:50:00,paywall_view,Intro Offer,trial_started,0
70000491,100456,200831,2026-07-12 09:07:00,meter_limit,Annual Saver,converted,2499
70000492,100960,200581,2026-07-13 10:24:00,paywall_view,Digital,viewed,0
70000493,100814,200010,2026-07-14 11:41:00,meter_limit,Digital Plus,dismissed,0
70000494,100795,200996,2026-07-15 12:58:00,paywall_view,Intro Offer,trial_started,0
70000495,100520,200079,2026-07-16 13:15:00,meter_limit,Annual Saver,converted,1299
