paywall_event_id,article_id,reader_id,event_at,event_type,offer_name,conversion_status,revenue_pence
70000496,100197,200048,2026-07-17 14:32:00,paywall_view,Digital,viewed,0
70000497,100527,200514,2026-07-18 15:49:00,meter_limit,Digital Plus,dismissed,0
70000498,100029,200682,2026-07-19 16:06:00,paywall_view,Intro Offer,trial_started,0
70000499,100693,200046,2026-07-20 17:23:00,meter_limit,Annual Saver,converted,1299
70000500,100680,200449,2026-06-01 18:40:00,paywall_view,Digital,viewed,0
70000501,100329,200656,2026-06-02 19:57:00,meter_limit,Digital Plus,dismissed,0
70000502,100072,200769,2026-06-03 20:14:00,paywall_view,Intro Offer,trial_started,0
70000503,100090,200490,2026-06-04 21:31:00,meter_limit,Annual Saver,converted,899
70000504,100780,200869,2026-06-05 08:48:00,paywall_view,Digital,viewed,0
70000505,100264,200028,2026-06-06 09:05:00,meter_limit,Digital Plus,dismissed,0
70000506,100306,200418,2026-06-07 10:22:00,paywall_view,Intro Offer,trial_started,0
70000507,100981,200034,2026-06-08 11:39:00,meter_limit,Annual Saver,converted,2499
70000508,100210,200486,2026-06-09 12:56:00,paywall_view,Digital,viewed,0
70000509,100774,200579,2026-06-10 13:13:00,meter_limit,Digital Plus,dismissed,0
70000510,100969,200262,2026-06-11 14:30:00,paywall_view,Intro Offer,trial_started,0
70000511,100229,200495,2026-06-12 15:47:00,meter_limit,Annual Saver,converted,899
70000512,100158,200970,2026-06-13 16:04:00,paywall_view,Digital,viewed,0
70000513,100197,200043,2026-06-14 17:21:00,meter_limit,Digital Plus,dismissed,0
70000514,100066,200565,2026-06-15 18:38:00,paywall_view,Intro Offer,trial_started,0
70000515,100359,200879,2026-06-16 19:55:00,meter_limit,Annual Saver,converted,1299
70000516,100604,200254,2026-06-17 20:12:00,paywall_view,Digital,viewed,0
70000517,100223,200923,2026-06-18 21:29:00,meter_limit,Digital Plus,dismissed,0
70000518,100242,200673,2026-06-19 08:46:00,paywall_view,Intro Offer,trial_started,0
70000519,100784,200458,2026-06-20 09:03:00,meter_limit,Annual Saver,converted,1299
70000520,100750,200867,2026-06-21 10:20:00,paywall_view,Digital,viewed,0
70000521,100148,200042,2026-06-22 11:37:00,meter_limit,Digital Plus,dismissed,0
70000522,100131,200042,2026-06-23 12:54:00,paywall_view,Intro Offer,trial_started,0
70000523,100991,200134,2026-06-24 13:11:00,meter_limit,Annual Saver,converted,899
70000524,100472,200665,2026-06-25 14:28:00,paywall_view,Digital,viewed,0
70000525,100612,200696,2026-06-26 15:45:00,meter_limit,Digital Plus,dismissed,0
70000526,100005,200572,2026-06-27 16:02:00,paywall_view,Intro Offer,trial_started,0
70000527,100265,200436,2026-06-28 17:19:00,meter_limit,Annual Saver,converted,899
70000528,100387,200528,2026-06-29 18:36:00,paywall_view,Digital,viewed,0
70000529,100868,200617,2026-06-30 19:53:00,meter_limit,Digital Plus,dismissed,0
70000530,100879,2003,2026-07-01 20:10:00,paywall_view,Intro Offer,trial_started,0
70000531,100834,200840,2026-07-02 21:27:00,meter_limit,Annual Saver,converted,2499
70000532,100786,200827,2026-07-03 08:44:00,paywall_view,Digital,viewed,0
70000533,100538,200959,2026-07-04 09:01:00,meter_limit,Digital Plus,dismissed,0
70000534,100252,200818,2026-07-05 10:18:00,paywall_view,Intro Offer,trial_started,0
70000535,100408,200758,2026-07-06 11:35:00,meter_limit,Annual Saver,converted,899
70000536,100086,200505,2026-07-07 12:52:00,paywall_view,Digital,viewed,0
70000537,100711,200217,2026-07-08 13:09:00,meter_limit,Digital Plus,dismissed,0
70000538,100055,200472,2026-07-09 14:26:00,paywall_view,Intro Offer,trial_started,0
70000539,100172,200431,2026-07-10 15:43:00,meter_limit,Annual Saver,converted,2499
70000540,100687,200149,2026-07-11 16:00:00,paywall_view,Digital,viewed,0
70000541,100685,200050,2026-07-12 17:17:00,meter_limit,Digital Plus,dismissed,0
70000542,100914,200761,2026-07-13 18:34:00,paywall_view,Intro Offer,trial_started,0
70000543,100159,200039,2026-07-14 19:51:00,meter_limit,Annual Saver,converted,899
70000544,100246,200706,2026-07-15 20:08:00,paywall_view,Digital,viewed,0
70000545,100786,200803,2026-07-16 21:25:00,meter_limit,Digital Plus,dismissed,0
70000546,100476,200537,2026-07-17 08:42:00,paywall_view,Intro Offer,trial_started,0
70000547,100050,200055,2026-07-18 09:59:00,meter_limit,Annual Saver,converted,1299
70000548,100444,200023,2026-07-19 10:16:00,paywall_view,Digital,viewed,0
70000549,100226,200002,2026-07-20 11:33:00,meter_limit,Digital Plus,dismissed,0
70000550,100163,200613,2026-06-01 12:50:00,paywall_view,Intro Offer,trial_started,0
70000551,100008,200108,2026-06-02 13:07:00,meter_limit,Annual Saver,converted,899
70000552,100792,200582,2026-06-03 14:24:00,paywall_view,Digital,viewed,0
70000553,100383,200414,2026-06-04 15:41:00,meter_limit,Digital Plus,dismissed,0
70000554,100982,200711,2026-06-05 16:58:00,paywall_view,Intro Offer,trial_started,0
70000555,100660,200551,2026-06-06 17:15:00,meter_limit,Annual Saver,converted,2499
70000556,100147,200671,2026-06-07 18:32:00,paywall_view,Digital,viewed,0
70000557,100154,200338,2026-06-08 19:49:00,meter_limit,Digital Plus,dismissed,0
70000558,100360,200580,2026-06-09 20:06:00,paywall_view,Intro Offer,trial_started,0
70000559,100979,200844,2026-06-10 21:23:00,meter_limit,Annual Saver,converted,899
70000560,100523,200765,2026-06-11 08:40:00,paywall_view,Digital,viewed,0
70000561,100711,200821,2026-06-12 09:57:00,meter_limit,Digital Plus,dismissed,0
70000562,100088,200362,2026-06-13 10:14:00,paywall_view,Intro Offer,trial_started,0
70000563,101000,200077,2026-06-14 11:31:00,meter_limit,Annual Saver,converted,2499
70000564,100629,200170,2026-06-15 12:48:00,paywall_view,Digital,viewed,0
70000565,100442,200440,2026-06-16 13:05:00,meter_limit,Digital Plus,dismissed,0
70000566,100615,200993,2026-06-17 14:22:00,paywall_view,Intro Offer,trial_started,0
70000567,100654,200887,2026-06-18 15:39:00,meter_limit,Annual Saver,converted,2499
70000568,100080,200824,2026-06-19 16:56:00,paywall_view,Digital,viewed,0
70000569,100060,200809,2026-06-20 17:13:00,meter_limit,Digital Plus,dismissed,0
70000570,100112,200945,2026-06-21 18:30:00,paywall_view,Intro Offer,trial_started,0
70000571,100197,200357,2026-06-22 19:47:00,meter_limit,Annual Saver,converted,899
70000572,100885,200385,2026-06-23 20:04:00,paywall_view,Digital,viewed,0
70000573,100174,200099,2026-06-24 21:21:00,meter_limit,Digital Plus,dismissed,0
70000574,100275,200828,2026-06-25 08:38:00,paywall_view,Intro Offer,trial_started,0
70000575,100150,200711,2026-06-26 09:55:00,meter_limit,Annual Saver,converted,2499
70000576,100653,200971,2026-06-27 10:12:00,paywall_view,Digital,viewed,0
70000577,100481,200775,2026-06-28 11:29:00,meter_limit,Digital Plus,dismissed,0
70000578,100214,200683,2026-06-29 12:46:00,paywall_view,Intro Offer,trial_started,0
70000579,100983,200509,2026-06-30 13:03:00,meter_limit,Annual Saver,converted,2499
70000580,100620,200575,2026-07-01 14:20:00,paywall_view,Digital,viewed,0
70000581,100441,200717,2026-07-02 15:37:00,meter_limit,Digital Plus,dismissed,0
70000582,100296,200971,2026-07-03 16:54:00,paywall_view,Intro Offer,trial_started,0
70000583,100618,200398,2026-07-04 17:11:00,meter_limit,Annual Saver,converted,1299
70000584,100478,200278,2026-07-05 18:28:00,paywall_view,Digital,viewed,0
70000585,100384,200666,2026-07-06 19:45:00,meter_limit,Digital Plus,dismissed,0
70000586,100077,200375,2026-07-07 20:02:00,paywall_view,Intro Offer,trial_started,0
70000587,100408,200584,2026-07-08 21:19:00,meter_limit,Annual Saver,converted,2499
70000588,100221,200043,2026-07-09 08:36:00,paywall_view,Digital,viewed,0
70000589,100608,200402,2026-07-10 09:53:00,meter_limit,Digital Plus,dismissed,0
70000590,100235,2003,2026-07-11 10:10:00,paywall_view,Intro Offer,trial_started,0
70000591,100236,200483,2026-07-12 11:27:00,meter_limit,Annual Saver,converted,2499
70000592,100280,200847,2026-07-13 12:44:00,paywall_view,Digital,viewed,0
70000593,100590,200687,2026-07-14 13:01:00,meter_limit,Digital Plus,dismissed,0
70000594,100349,200831,2026-07-15 14:18:00,paywall_view,Intro Offer,trial_started,0
70000595,100164,200202,2026-07-16 15:35:00,meter_limit,Annual Saver,converted,1299
70000596,100841,200189,2026-07-17 16:52:00,paywall_view,Digital,viewed,0
70000597,100270,200747,2026-07-18 17:09:00,meter_limit,Digital Plus,dismissed,0
70000598,100107,200593,2026-07-19 18:26:00,paywall_view,Intro Offer,trial_started,0
70000599,100599,200793,2026-07-20 19:43:00,meter_limit,Annual Saver,converted,2499
70000600,100302,200488,2026-06-01 20:00:00,paywall_view,Digital,viewed,0
70000601,100219,200094,2026-06-02 21:17:00,meter_limit,Digital Plus,dismissed,0
70000602,100611,200024,2026-06-03 08:34:00,paywall_view,Intro Offer,trial_started,0
70000603,100282,200301,2026-06-04 09:51:00,meter_limit,Annual Saver,converted,1299
70000604,100079,200834,2026-06-05 10:08:00,paywall_view,Digital,viewed,0
70000605,100570,200045,2026-06-06 11:25:00,meter_limit,Digital Plus,dismissed,0
70000606,100940,200970,2026-06-07 12:42:00,paywall_view,Intro Offer,trial_started,0
70000607,100452,200227,2026-06-08 13:59:00,meter_limit,Annual Saver,converted,899
70000608,100382,200230,2026-06-09 14:16:00,paywall_view,Digital,viewed,0
70000609,100525,200694,2026-06-10 15:33:00,meter_limit,Digital Plus,dismissed,0
70000610,100619,2008,2026-06-11 16:50:00,paywall_view,Intro Offer,trial_started,0
70000611,100649,200290,2026-06-12 17:07:00,meter_limit,Annual Saver,converted,1299
70000612,100882,200008,2026-06-13 18:24:00,paywall_view,Digital,viewed,0
70000613,100461,200245,2026-06-14 19:41:00,meter_limit,Digital Plus,dismissed,0
70000614,100680,200512,2026-06-15 20:58:00,paywall_view,Intro Offer,trial_started,0
70000615,100605,200166,2026-06-16 21:15:00,meter_limit,Annual Saver,converted,2499
70000616,100089,200767,2026-06-17 08:32:00,paywall_view,Digital,viewed,0
70000617,100755,200788,2026-06-18 09:49:00,meter_limit,Digital Plus,dismissed,0
70000618,100637,200423,2026-06-19 10:06:00,paywall_view,Intro Offer,trial_started,0
70000619,100256,200841,2026-06-20 11:23:00,meter_limit,Annual Saver,converted,1299
70000620,100341,200846,2026-06-21 12:40:00,paywall_view,Digital,viewed,0
70000621,100110,200374,2026-06-22 13:57:00,meter_limit,Digital Plus,dismissed,0
70000622,100669,200048,2026-06-23 14:14:00,paywall_view,Intro Offer,trial_started,0
70000623,100524,200219,2026-06-24 15:31:00,meter_limit,Annual Saver,converted,2499
70000624,100206,200362,2026-06-25 16:48:00,paywall_view,Digital,viewed,0
70000625,100361,200198,2026-06-26 17:05:00,meter_limit,Digital Plus,dismissed,0
70000626,100369,200534,2026-06-27 18:22:00,paywall_view,Intro Offer,trial_started,0
70000627,100828,200765,2026-06-28 19:39:00,meter_limit,Annual Saver,converted,1299
70000628,100880,200312,2026-06-29 20:56:00,paywall_view,Digital,viewed,0
70000629,100578,200724,2026-06-30 21:13:00,meter_limit,Digital Plus,dismissed,0
70000630,100493,200177,2026-07-01 08:30:00,paywall_view,Intro Offer,trial_started,0
70000631,100810,200199,2026-07-02 09:47:00,meter_limit,Annual Saver,converted,1299
70000632,100014,200649,2026-07-03 10:04:00,paywall_view,Digital,viewed,0
70000633,100052,200773,2026-07-04 11:21:00,meter_limit,Digital Plus,dismissed,0
70000634,100470,200265,2026-07-05 12:38:00,paywall_view,Intro Offer,trial_started,0
70000635,100039,200397,2026-07-06 13:55:00,meter_limit,Annual Saver,converted,1299
70000636,100317,200383,2026-07-07 14:12:00,paywall_view,Digital,viewed,0
70000637,100538,200427,2026-07-08 15:29:00,meter_limit,Digital Plus,dismissed,0
70000638,100786,200799,2026-07-09 16:46:00,paywall_view,Intro Offer,trial_started,0
70000639,100854,200021,2026-07-10 17:03:00,meter_limit,Annual Saver,converted,1299
70000640,100227,200419,2026-07-11 18:20:00,paywall_view,Digital,viewed,0
70000641,100487,200900,2026-07-12 19:37:00,meter_limit,Digital Plus,dismissed,0
70000642,100992,200085,2026-07-13 20:54:00,paywall_view,Intro Offer,trial_started,0
70000643,100645,200394,2026-07-14 21:11:00,meter_limit,Annual Saver,converted,1299
70000644,100902,200971,2026-07-15 08:28:00,paywall_view,Digital,viewed,0
70000645,100615,200359,2026-07-16 09:45:00,meter_limit,Digital Plus,dismissed,0
70000646,100124,200848,2026-07-17 10:02:00,paywall_view,Intro Offer,trial_started,0
70000647,100190,200491,2026-07-18 11:19:00,meter_limit,Annual Saver,converted,2499
70000648,100797,200591,2026-07-19 12:36:00,paywall_view,Digital,viewed,0
70000649,100992,200557,2026-07-20 13:53:00,meter_limit,Digital Plus,dismissed,0
70000650,100416,200048,2026-06-01 14:10:00,paywall_view,Intro Offer,trial_started,0
70000651,100329,200837,2026-06-02 15:27:00,meter_limit,Annual Saver,converted,1299
70000652,100586,200033,2026-06-03 16:44:00,paywall_view,Digital,viewed,0
70000653,100234,200112,2026-06-04 17:01:00,meter_limit,Digital Plus,dismissed,0
70000654,100267,200955,2026-06-05 18:18:00,paywall_view,Intro Offer,trial_started,0
70000655,100514,200210,2026-06-06 19:35:00,meter_limit,Annual Saver,converted,2499
70000656,100361,200470,2026-06-07 20:52:00,paywall_view,Digital,viewed,0
70000657,100174,200628,2026-06-08 21:09:00,meter_limit,Digital Plus,dismissed,0
70000658,100279,200732,2026-06-09 08:26:00,paywall_view,Intro Offer,trial_started,0
70000659,100623,200374,2026-06-10 09:43:00,meter_limit,Annual Saver,converted,2499
70000660,100887,200036,2026-06-11 10:00:00,paywall_view,Digital,viewed,0
70000661,100647,200422,2026-06-12 11:17:00,meter_limit,Digital Plus,dismissed,0
70000662,100171,200436,2026-06-13 12:34:00,paywall_view,Intro Offer,trial_started,0
70000663,100999,200161,2026-06-14 13:51:00,meter_limit,Annual Saver,converted,899
70000664,100616,200209,2026-06-15 14:08:00,paywall_view,Digital,viewed,0
70000665,100210,200454,2026-06-16 15:25:00,meter_limit,Digital Plus,dismissed,0
70000666,100974,200041,2026-06-17 16:42:00,paywall_view,Intro Offer,trial_started,0
70000667,100554,200183,2026-06-18 17:59:00,meter_limit,Annual Saver,converted,899
70000668,100885,200973,2026-06-19 18:16:00,paywall_view,Digital,viewed,0
70000669,100362,200711,2026-06-20 19:33:00,meter_limit,Digital Plus,dismissed,0
70000670,100376,200273,2026-06-21 20:50:00,paywall_view,Intro Offer,trial_started,0
70000671,100618,200188,2026-06-22 21:07:00,meter_limit,Annual Saver,converted,1299
70000672,100731,200105,2026-06-23 08:24:00,paywall_view,Digital,viewed,0
70000673,100309,200975,2026-06-24 09:41:00,meter_limit,Digital Plus,dismissed,0
70000674,100500,200178,2026-06-25 10:58:00,paywall_view,Intro Offer,trial_started,0
70000675,100299,200481,2026-06-26 11:15:00,meter_limit,Annual Saver,converted,899
70000676,100496,200065,2026-06-27 12:32:00,paywall_view,Digital,viewed,0
70000677,100432,200545,2026-06-28 13:49:00,meter_limit,Digital Plus,dismissed,0
70000678,100199,200194,2026-06-29 14:06:00,paywall_view,Intro Offer,trial_started,0
70000679,100360,200952,2026-06-30 15:23:00,meter_limit,Annual Saver,converted,899
70000680,100086,200115,2026-07-01 16:40:00,paywall_view,Digital,viewed,0
70000681,100087,200032,2026-07-02 17:57:00,meter_limit,Digital Plus,dismissed,0
70000682,100092,200945,2026-07-03 18:14:00,paywall_view,Intro Offer,trial_started,0
70000683,100791,200201,2026-07-04 19:31:00,meter_limit,Annual Saver,converted,1299
70000684,100137,200444,2026-07-05 20:48:00,paywall_view,Digital,viewed,0
70000685,100349,200580,2026-07-06 21:05:00,meter_limit,Digital Plus,dismissed,0
70000686,100857,200493,2026-07-07 08:22:00,paywall_view,Intro Offer,trial_started,0
70000687,100438,200240,2026-07-08 09:39:00,meter_limit,Annual Saver,converted,2499
70000688,100325,200991,2026-07-09 10:56:00,paywall_view,Digital,viewed,0
70000689,100785,200770,2026-07-10 11:13:00,meter_limit,Digital Plus,dismissed,0
70000690,100441,200068,2026-07-11 12:30:00,paywall_view,Intro Offer,trial_started,0
70000691,100398,200774,2026-07-12 13:47:00,meter_limit,Annual Saver,converted,2499
70000692,100008,200009,2026-07-13 14:04:00,paywall_view,Digital,viewed,0
70000693,100577,200425,2026-07-14 15:21:00,meter_limit,Digital Plus,dismissed,0
70000694,100647,200866,2026-07-15 16:38:00,paywall_view,Intro Offer,trial_started,0
70000695,100503,200999,2026-07-16 17:55:00,meter_limit,Annual Saver,converted,1299
70000696,100980,200301,2026-07-17 18:12:00,paywall_view,Digital,viewed,0
70000697,100100,200611,2026-07-18 19:29:00,meter_limit,Digital Plus,dismissed,0
70000698,100022,200622,2026-07-19 20:46:00,paywall_view,Intro Offer,trial_started,0
70000699,100147,200373,2026-07-20 21:03:00,meter_limit,Annual Saver,converted,1299
70000700,100516,200175,2026-06-01 08:20:00,paywall_view,Digital,viewed,0
70000701,100560,200473,2026-06-02 09:37:00,meter_limit,Digital Plus,dismissed,0
70000702,100118,200845,2026-06-03 10:54:00,paywall_view,Intro Offer,trial_started,0
70000703,100829,200269,2026-06-04 11:11:00,meter_limit,Annual Saver,converted,2499
70000704,100034,200387,2026-06-05 12:28:00,paywall_view,Digital,viewed,0
70000705,100565,200704,2026-06-06 13:45:00,meter_limit,Digital Plus,dismissed,0
70000706,100362,200708,2026-06-07 14:02:00,paywall_view,Intro Offer,trial_started,0
70000707,100759,200371,2026-06-08 15:19:00,meter_limit,Annual Saver,converted,1299
70000708,100810,200882,2026-06-09 16:36:00,paywall_view,Digital,viewed,0
70000709,100037,200286,2026-06-10 17:53:00,meter_limit,Digital Plus,dismissed,0
70000710,100517,200761,2026-06-11 18:10:00,paywall_view,Intro Offer,trial_started,0
70000711,100589,200845,2026-06-12 19:27:00,meter_limit,Annual Saver,converted,899
70000712,100059,200391,2026-06-13 20:44:00,paywall_view,Digital,viewed,0
70000713,100560,200322,2026-06-14 21:01:00,meter_limit,Digital Plus,dismissed,0
70000714,100878,200789,2026-06-15 08:18:00,paywall_view,Intro Offer,trial_started,0
70000715,100581,200763,2026-06-16 09:35:00,meter_limit,Annual Saver,converted,2499
70000716,100683,200834,2026-06-17 10:52:00,paywall_view,Digital,viewed,0
70000717,100761,200580,2026-06-18 11:09:00,meter_limit,Digital Plus,dismissed,0
70000718,100881,200608,2026-06-19 12:26:00,paywall_view,Intro Offer,trial_started,0
70000719,100240,200539,2026-06-20 13:43:00,meter_limit,Annual Saver,converted,2499
70000720,100734,200360,2026-06-21 14:00:00,paywall_view,Digital,viewed,0
70000721,100295,200124,2026-06-22 15:17:00,meter_limit,Digital Plus,dismissed,0
70000722,100359,200416,2026-06-23 16:34:00,paywall_view,Intro Offer,trial_started,0
70000723,100074,200489,2026-06-24 17:51:00,meter_limit,Annual Saver,converted,2499
70000724,100320,200224,2026-06-25 18:08:00,paywall_view,Digital,viewed,0
70000725,100186,200135,2026-06-26 19:25:00,meter_limit,Digital Plus,dismissed,0
70000726,100889,200340,2026-06-27 20:42:00,paywall_view,Intro Offer,trial_started,0
70000727,100045,200776,2026-06-28 21:59:00,meter_limit,Annual Saver,converted,899
70000728,100078,200413,2026-06-29 08:16:00,paywall_view,Digital,viewed,0
70000729,100757,200569,2026-06-30 09:33:00,meter_limit,Digital Plus,dismissed,0
70000730,100616,200227,2026-07-01 10:50:00,paywall_view,Intro Offer,trial_started,0
70000731,100254,200671,2026-07-02 11:07:00,meter_limit,Annual Saver,converted,1299
70000732,100117,200952,2026-07-03 12:24:00,paywall_view,Digital,viewed,0
70000733,100044,200146,2026-07-04 13:41:00,meter_limit,Digital Plus,dismissed,0
70000734,100475,200013,2026-07-05 14:58:00,paywall_view,Intro Offer,trial_started,0
70000735,100001,200193,2026-07-06 15:15:00,meter_limit,Annual Saver,converted,2499
70000736,100899,200405,2026-07-07 16:32:00,paywall_view,Digital,viewed,0
70000737,100245,200593,2026-07-08 17:49:00,meter_limit,Digital Plus,dismissed,0
70000738,100220,200742,2026-07-09 18:06:00,paywall_view,Intro Offer,trial_started,0
70000739,100390,200951,2026-07-10 19:23:00,meter_limit,Annual Saver,converted,1299
70000740,100914,200529,2026-07-11 20:40:00,paywall_view,Digital,viewed,0
70000741,100820,200974,2026-07-12 21:57:00,meter_limit,Digital Plus,dismissed,0
70000742,100169,200827,2026-07-13 08:14:00,paywall_view,Intro Offer,trial_started,0
70000743,100573,200006,2026-07-14 09:31:00,meter_limit,Annual Saver,converted,1299
70000744,100801,200347,2026-07-15 10:48:00,paywall_view,Digital,viewed,0
70000745,100019,200190,2026-07-16 11:05:00,meter_limit,Digital Plus,dismissed,0
70000746,100870,200931,2026-07-17 12:22:00,paywall_view,Intro Offer,trial_started,0
70000747,100214,200764,2026-07-18 13:39:00,meter_limit,Annual Saver,converted,899
