paywall_event_id,article_id,reader_id,event_at,event_type,offer_name,conversion_status,revenue_pence
70000748,100419,200427,2026-07-19 14:56:00,paywall_view,Digital,viewed,0
70000749,100195,200580,2026-07-20 15:13:00,meter_limit,Digital Plus,dismissed,0
70000750,100336,200812,2026-06-01 16:30:00,paywall_view,Intro Offer,trial_started,0
70000751,100472,200991,2026-06-02 17:47:00,meter_limit,Annual Saver,converted,899
70000752,100289,200108,2026-06-03 18:04:00,paywall_view,Digital,viewed,0
70000753,100081,200094,2026-06-04 19:21:00,meter_limit,Digital Plus,dismissed,0
70000754,100636,200939,2026-06-05 20:38:00,paywall_view,Intro Offer,trial_started,0
70000755,100914,200419,2026-06-06 21:55:00,meter_limit,Annual Saver,converted,2499
70000756,100560,200396,2026-06-07 08:12:00,paywall_view,Digital,viewed,0
70000757,1003,200579,2026-06-08 09:29:00,meter_limit,Digital Plus,dismissed,0
70000758,100994,200386,2026-06-09 10:46:00,paywall_view,Intro Offer,trial_started,0
70000759,100366,200918,2026-06-10 11:03:00,meter_limit,Annual Saver,converted,899
70000760,100804,200177,2026-06-11 12:20:00,paywall_view,Digital,viewed,0
70000761,100900,200130,2026-06-12 13:37:00,meter_limit,Digital Plus,dismissed,0
70000762,100001,200912,2026-06-13 14:54:00,paywall_view,Intro Offer,trial_started,0
70000763,100865,200448,2026-06-14 15:11:00,meter_limit,Annual Saver,converted,1299
70000764,100240,200280,2026-06-15 16:28:00,paywall_view,Digital,viewed,0
70000765,100244,200358,2026-06-16 17:45:00,meter_limit,Digital Plus,dismissed,0
70000766,100174,200100,2026-06-17 18:02:00,paywall_view,Intro Offer,trial_started,0
70000767,100162,200764,2026-06-18 19:19:00,meter_limit,Annual Saver,converted,899
70000768,100140,200907,2026-06-19 20:36:00,paywall_view,Digital,viewed,0
70000769,100267,200730,2026-06-20 21:53:00,meter_limit,Digital Plus,dismissed,0
70000770,100965,200444,2026-06-21 08:10:00,paywall_view,Intro Offer,trial_started,0
70000771,100814,200893,2026-06-22 09:27:00,meter_limit,Annual Saver,converted,899
70000772,100068,200689,2026-06-23 10:44:00,paywall_view,Digital,viewed,0
70000773,100956,200480,2026-06-24 11:01:00,meter_limit,Digital Plus,dismissed,0
70000774,100036,200029,2026-06-25 12:18:00,paywall_view,Intro Offer,trial_started,0
70000775,100946,200568,2026-06-26 13:35:00,meter_limit,Annual Saver,converted,899
70000776,100493,200651,2026-06-27 14:52:00,paywall_view,Digital,viewed,0
70000777,100580,200524,2026-06-28 15:09:00,meter_limit,Digital Plus,dismissed,0
70000778,100904,200529,2026-06-29 16:26:00,paywall_view,Intro Offer,trial_started,0
70000779,100373,200063,2026-06-30 17:43:00,meter_limit,Annual Saver,converted,2499
70000780,100227,200150,2026-07-01 18:00:00,paywall_view,Digital,viewed,0
70000781,100643,200120,2026-07-02 19:17:00,meter_limit,Digital Plus,dismissed,0
70000782,100414,200949,2026-07-03 20:34:00,paywall_view,Intro Offer,trial_started,0
70000783,100832,200584,2026-07-04 21:51:00,meter_limit,Annual Saver,converted,1299
70000784,100372,200872,2026-07-05 08:08:00,paywall_view,Digital,viewed,0
70000785,100248,200975,2026-07-06 09:25:00,meter_limit,Digital Plus,dismissed,0
70000786,100797,200742,2026-07-07 10:42:00,paywall_view,Intro Offer,trial_started,0
70000787,100031,200354,2026-07-08 11:59:00,meter_limit,Annual Saver,converted,2499
70000788,100437,200011,2026-07-09 12:16:00,paywall_view,Digital,viewed,0
70000789,100098,200078,2026-07-10 13:33:00,meter_limit,Digital Plus,dismissed,0
70000790,100470,200846,2026-07-11 14:50:00,paywall_view,Intro Offer,trial_started,0
70000791,100116,200521,2026-07-12 15:07:00,meter_limit,Annual Saver,converted,1299
70000792,100747,200688,2026-07-13 16:24:00,paywall_view,Digital,viewed,0
70000793,100722,200365,2026-07-14 17:41:00,meter_limit,Digital Plus,dismissed,0
70000794,100610,200174,2026-07-15 18:58:00,paywall_view,Intro Offer,trial_started,0
70000795,100244,200497,2026-07-16 19:15:00,meter_limit,Annual Saver,converted,899
70000796,100817,200486,2026-07-17 20:32:00,paywall_view,Digital,viewed,0
70000797,100727,200536,2026-07-18 21:49:00,meter_limit,Digital Plus,dismissed,0
70000798,100597,2002,2026-07-19 08:06:00,paywall_view,Intro Offer,trial_started,0
70000799,100516,200061,2026-07-20 09:23:00,meter_limit,Annual Saver,converted,1299
70000800,100906,200895,2026-06-01 10:40:00,paywall_view,Digital,viewed,0
70000801,100964,200501,2026-06-02 11:57:00,meter_limit,Digital Plus,dismissed,0
70000802,100529,200989,2026-06-03 12:14:00,paywall_view,Intro Offer,trial_started,0
70000803,100931,200499,2026-06-04 13:31:00,meter_limit,Annual Saver,converted,899
70000804,100547,200466,2026-06-05 14:48:00,paywall_view,Digital,viewed,0
70000805,100452,200234,2026-06-06 15:05:00,meter_limit,Digital Plus,dismissed,0
70000806,100057,200147,2026-06-07 16:22:00,paywall_view,Intro Offer,trial_started,0
70000807,100943,200440,2026-06-08 17:39:00,meter_limit,Annual Saver,converted,2499
70000808,100365,200311,2026-06-09 18:56:00,paywall_view,Digital,viewed,0
70000809,100330,200903,2026-06-10 19:13:00,meter_limit,Digital Plus,dismissed,0
70000810,100510,200662,2026-06-11 20:30:00,paywall_view,Intro Offer,trial_started,0
70000811,100720,200248,2026-06-12 21:47:00,meter_limit,Annual Saver,converted,1299
70000812,100702,200582,2026-06-13 08:04:00,paywall_view,Digital,viewed,0
70000813,100479,200982,2026-06-14 09:21:00,meter_limit,Digital Plus,dismissed,0
70000814,100667,200670,2026-06-15 10:38:00,paywall_view,Intro Offer,trial_started,0
70000815,100916,200217,2026-06-16 11:55:00,meter_limit,Annual Saver,converted,899
70000816,100037,200558,2026-06-17 12:12:00,paywall_view,Digital,viewed,0
70000817,100378,200405,2026-06-18 13:29:00,meter_limit,Digital Plus,dismissed,0
70000818,100954,200946,2026-06-19 14:46:00,paywall_view,Intro Offer,trial_started,0
70000819,100983,200137,2026-06-20 15:03:00,meter_limit,Annual Saver,converted,899
70000820,100332,200225,2026-06-21 16:20:00,paywall_view,Digital,viewed,0
70000821,100913,200534,2026-06-22 17:37:00,meter_limit,Digital Plus,dismissed,0
70000822,100495,200304,2026-06-23 18:54:00,paywall_view,Intro Offer,trial_started,0
70000823,100789,200259,2026-06-24 19:11:00,meter_limit,Annual Saver,converted,899
70000824,100595,200829,2026-06-25 20:28:00,paywall_view,Digital,viewed,0
70000825,100316,200172,2026-06-26 21:45:00,meter_limit,Digital Plus,dismissed,0
70000826,100377,200402,2026-06-27 08:02:00,paywall_view,Intro Offer,trial_started,0
70000827,100399,200762,2026-06-28 09:19:00,meter_limit,Annual Saver,converted,899
70000828,100165,200555,2026-06-29 10:36:00,paywall_view,Digital,viewed,0
70000829,100535,200604,2026-06-30 11:53:00,meter_limit,Digital Plus,dismissed,0
70000830,100176,200394,2026-07-01 12:10:00,paywall_view,Intro Offer,trial_started,0
70000831,100223,200027,2026-07-02 13:27:00,meter_limit,Annual Saver,converted,2499
70000832,100955,200620,2026-07-03 14:44:00,paywall_view,Digital,viewed,0
70000833,100184,200497,2026-07-04 15:01:00,meter_limit,Digital Plus,dismissed,0
70000834,100255,200749,2026-07-05 16:18:00,paywall_view,Intro Offer,trial_started,0
70000835,100314,200043,2026-07-06 17:35:00,meter_limit,Annual Saver,converted,1299
70000836,100536,200389,2026-07-07 18:52:00,paywall_view,Digital,viewed,0
70000837,100522,200698,2026-07-08 19:09:00,meter_limit,Digital Plus,dismissed,0
70000838,100012,200058,2026-07-09 20:26:00,paywall_view,Intro Offer,trial_started,0
70000839,100502,200843,2026-07-10 21:43:00,meter_limit,Annual Saver,converted,2499
70000840,100993,200859,2026-07-11 08:00:00,paywall_view,Digital,viewed,0
70000841,100547,200881,2026-07-12 09:17:00,meter_limit,Digital Plus,dismissed,0
70000842,100129,200344,2026-07-13 10:34:00,paywall_view,Intro Offer,trial_started,0
70000843,100994,200774,2026-07-14 11:51:00,meter_limit,Annual Saver,converted,899
70000844,100406,200836,2026-07-15 12:08:00,paywall_view,Digital,viewed,0
70000845,100693,200975,2026-07-16 13:25:00,meter_limit,Digital Plus,dismissed,0
70000846,100845,200325,2026-07-17 14:42:00,paywall_view,Intro Offer,trial_started,0
70000847,100043,200495,2026-07-18 15:59:00,meter_limit,Annual Saver,converted,2499
70000848,100500,200138,2026-07-19 16:16:00,paywall_view,Digital,viewed,0
70000849,100446,200011,2026-07-20 17:33:00,meter_limit,Digital Plus,dismissed,0
70000850,100718,200933,2026-06-01 18:50:00,paywall_view,Intro Offer,trial_started,0
70000851,100472,200463,2026-06-02 19:07:00,meter_limit,Annual Saver,converted,899
70000852,100462,200168,2026-06-03 20:24:00,paywall_view,Digital,viewed,0
70000853,100397,200559,2026-06-04 21:41:00,meter_limit,Digital Plus,dismissed,0
70000854,100904,200089,2026-06-05 08:58:00,paywall_view,Intro Offer,trial_started,0
70000855,100316,200021,2026-06-06 09:15:00,meter_limit,Annual Saver,converted,1299
70000856,100006,200579,2026-06-07 10:32:00,paywall_view,Digital,viewed,0
70000857,100617,200017,2026-06-08 11:49:00,meter_limit,Digital Plus,dismissed,0
70000858,100108,200995,2026-06-09 12:06:00,paywall_view,Intro Offer,trial_started,0
70000859,100514,200504,2026-06-10 13:23:00,meter_limit,Annual Saver,converted,2499
70000860,100012,200685,2026-06-11 14:40:00,paywall_view,Digital,viewed,0
70000861,100463,200140,2026-06-12 15:57:00,meter_limit,Digital Plus,dismissed,0
70000862,100828,200374,2026-06-13 16:14:00,paywall_view,Intro Offer,trial_started,0
70000863,100248,200814,2026-06-14 17:31:00,meter_limit,Annual Saver,converted,1299
70000864,100973,200252,2026-06-15 18:48:00,paywall_view,Digital,viewed,0
70000865,100238,200984,2026-06-16 19:05:00,meter_limit,Digital Plus,dismissed,0
70000866,100360,200417,2026-06-17 20:22:00,paywall_view,Intro Offer,trial_started,0
70000867,100148,200096,2026-06-18 21:39:00,meter_limit,Annual Saver,converted,1299
70000868,100512,200221,2026-06-19 08:56:00,paywall_view,Digital,viewed,0
70000869,100262,200576,2026-06-20 09:13:00,meter_limit,Digital Plus,dismissed,0
70000870,100829,200619,2026-06-21 10:30:00,paywall_view,Intro Offer,trial_started,0
70000871,100850,200230,2026-06-22 11:47:00,meter_limit,Annual Saver,converted,2499
70000872,100693,200579,2026-06-23 12:04:00,paywall_view,Digital,viewed,0
70000873,100982,200119,2026-06-24 13:21:00,meter_limit,Digital Plus,dismissed,0
70000874,100853,200224,2026-06-25 14:38:00,paywall_view,Intro Offer,trial_started,0
70000875,100514,200903,2026-06-26 15:55:00,meter_limit,Annual Saver,converted,899
70000876,100086,200409,2026-06-27 16:12:00,paywall_view,Digital,viewed,0
70000877,100443,200635,2026-06-28 17:29:00,meter_limit,Digital Plus,dismissed,0
70000878,100086,200778,2026-06-29 18:46:00,paywall_view,Intro Offer,trial_started,0
70000879,100037,200305,2026-06-30 19:03:00,meter_limit,Annual Saver,converted,1299
70000880,100540,200893,2026-07-01 20:20:00,paywall_view,Digital,viewed,0
70000881,100218,200323,2026-07-02 21:37:00,meter_limit,Digital Plus,dismissed,0
70000882,100896,200088,2026-07-03 08:54:00,paywall_view,Intro Offer,trial_started,0
70000883,100520,200166,2026-07-04 09:11:00,meter_limit,Annual Saver,converted,2499
70000884,100462,200244,2026-07-05 10:28:00,paywall_view,Digital,viewed,0
70000885,100854,200953,2026-07-06 11:45:00,meter_limit,Digital Plus,dismissed,0
70000886,100745,200612,2026-07-07 12:02:00,paywall_view,Intro Offer,trial_started,0
70000887,100319,200142,2026-07-08 13:19:00,meter_limit,Annual Saver,converted,899
70000888,100384,200406,2026-07-09 14:36:00,paywall_view,Digital,viewed,0
70000889,100166,200341,2026-07-10 15:53:00,meter_limit,Digital Plus,dismissed,0
70000890,100789,200724,2026-07-11 16:10:00,paywall_view,Intro Offer,trial_started,0
70000891,100817,200713,2026-07-12 17:27:00,meter_limit,Annual Saver,converted,899
70000892,100887,200199,2026-07-13 18:44:00,paywall_view,Digital,viewed,0
70000893,100733,200881,2026-07-14 19:01:00,meter_limit,Digital Plus,dismissed,0
70000894,100916,200045,2026-07-15 20:18:00,paywall_view,Intro Offer,trial_started,0
70000895,100134,200008,2026-07-16 21:35:00,meter_limit,Annual Saver,converted,899
70000896,100786,200923,2026-07-17 08:52:00,paywall_view,Digital,viewed,0
70000897,100003,200713,2026-07-18 09:09:00,meter_limit,Digital Plus,dismissed,0
70000898,100414,200084,2026-07-19 10:26:00,paywall_view,Intro Offer,trial_started,0
70000899,100518,200957,2026-07-20 11:43:00,meter_limit,Annual Saver,converted,1299
70000900,100790,200449,2026-06-01 12:00:00,paywall_view,Digital,viewed,0
70000901,100717,200854,2026-06-02 13:17:00,meter_limit,Digital Plus,dismissed,0
70000902,100591,200187,2026-06-03 14:34:00,paywall_view,Intro Offer,trial_started,0
70000903,100140,200850,2026-06-04 15:51:00,meter_limit,Annual Saver,converted,2499
70000904,100261,200624,2026-06-05 16:08:00,paywall_view,Digital,viewed,0
70000905,100705,200514,2026-06-06 17:25:00,meter_limit,Digital Plus,dismissed,0
70000906,100526,200535,2026-06-07 18:42:00,paywall_view,Intro Offer,trial_started,0
70000907,100593,200648,2026-06-08 19:59:00,meter_limit,Annual Saver,converted,2499
70000908,100791,200229,2026-06-09 20:16:00,paywall_view,Digital,viewed,0
70000909,100114,200414,2026-06-10 21:33:00,meter_limit,Digital Plus,dismissed,0
70000910,100040,200933,2026-06-11 08:50:00,paywall_view,Intro Offer,trial_started,0
70000911,100332,200511,2026-06-12 09:07:00,meter_limit,Annual Saver,converted,2499
70000912,100754,200090,2026-06-13 10:24:00,paywall_view,Digital,viewed,0
70000913,100616,200465,2026-06-14 11:41:00,meter_limit,Digital Plus,dismissed,0
70000914,100792,200041,2026-06-15 12:58:00,paywall_view,Intro Offer,trial_started,0
70000915,100244,200804,2026-06-16 13:15:00,meter_limit,Annual Saver,converted,1299
70000916,100944,200940,2026-06-17 14:32:00,paywall_view,Digital,viewed,0
70000917,100592,200964,2026-06-18 15:49:00,meter_limit,Digital Plus,dismissed,0
70000918,100381,200649,2026-06-19 16:06:00,paywall_view,Intro Offer,trial_started,0
70000919,100797,200382,2026-06-20 17:23:00,meter_limit,Annual Saver,converted,2499
70000920,100339,200711,2026-06-21 18:40:00,paywall_view,Digital,viewed,0
70000921,100998,200005,2026-06-22 19:57:00,meter_limit,Digital Plus,dismissed,0
70000922,100605,200354,2026-06-23 20:14:00,paywall_view,Intro Offer,trial_started,0
70000923,100725,200490,2026-06-24 21:31:00,meter_limit,Annual Saver,converted,2499
70000924,100845,200403,2026-06-25 08:48:00,paywall_view,Digital,viewed,0
70000925,100092,200273,2026-06-26 09:05:00,meter_limit,Digital Plus,dismissed,0
70000926,100760,200574,2026-06-27 10:22:00,paywall_view,Intro Offer,trial_started,0
70000927,100387,200772,2026-06-28 11:39:00,meter_limit,Annual Saver,converted,2499
70000928,100810,200375,2026-06-29 12:56:00,paywall_view,Digital,viewed,0
70000929,100047,200822,2026-06-30 13:13:00,meter_limit,Digital Plus,dismissed,0
70000930,100172,200973,2026-07-01 14:30:00,paywall_view,Intro Offer,trial_started,0
70000931,100688,200630,2026-07-02 15:47:00,meter_limit,Annual Saver,converted,2499
70000932,100732,200444,2026-07-03 16:04:00,paywall_view,Digital,viewed,0
70000933,100755,200092,2026-07-04 17:21:00,meter_limit,Digital Plus,dismissed,0
70000934,100969,200002,2026-07-05 18:38:00,paywall_view,Intro Offer,trial_started,0
70000935,100999,200767,2026-07-06 19:55:00,meter_limit,Annual Saver,converted,2499
70000936,100671,200329,2026-07-07 20:12:00,paywall_view,Digital,viewed,0
70000937,100055,200446,2026-07-08 21:29:00,meter_limit,Digital Plus,dismissed,0
70000938,100868,200882,2026-07-09 08:46:00,paywall_view,Intro Offer,trial_started,0
70000939,100624,200052,2026-07-10 09:03:00,meter_limit,Annual Saver,converted,2499
70000940,100417,200324,2026-07-11 10:20:00,paywall_view,Digital,viewed,0
70000941,100694,200891,2026-07-12 11:37:00,meter_limit,Digital Plus,dismissed,0
70000942,100489,200627,2026-07-13 12:54:00,paywall_view,Intro Offer,trial_started,0
70000943,100467,200822,2026-07-14 13:11:00,meter_limit,Annual Saver,converted,2499
70000944,100766,200330,2026-07-15 14:28:00,paywall_view,Digital,viewed,0
70000945,100335,200356,2026-07-16 15:45:00,meter_limit,Digital Plus,dismissed,0
70000946,100216,200533,2026-07-17 16:02:00,paywall_view,Intro Offer,trial_started,0
70000947,100168,200225,2026-07-18 17:19:00,meter_limit,Annual Saver,converted,2499
70000948,100177,200971,2026-07-19 18:36:00,paywall_view,Digital,viewed,0
70000949,100728,200049,2026-07-20 19:53:00,meter_limit,Digital Plus,dismissed,0
70000950,100699,200548,2026-06-01 20:10:00,paywall_view,Intro Offer,trial_started,0
70000951,100297,200781,2026-06-02 21:27:00,meter_limit,Annual Saver,converted,2499
70000952,100029,200706,2026-06-03 08:44:00,paywall_view,Digital,viewed,0
70000953,100833,200111,2026-06-04 09:01:00,meter_limit,Digital Plus,dismissed,0
70000954,100670,200939,2026-06-05 10:18:00,paywall_view,Intro Offer,trial_started,0
70000955,100568,200872,2026-06-06 11:35:00,meter_limit,Annual Saver,converted,2499
70000956,100358,200298,2026-06-07 12:52:00,paywall_view,Digital,viewed,0
70000957,100218,200006,2026-06-08 13:09:00,meter_limit,Digital Plus,dismissed,0
70000958,100171,200014,2026-06-09 14:26:00,paywall_view,Intro Offer,trial_started,0
70000959,100505,200469,2026-06-10 15:43:00,meter_limit,Annual Saver,converted,1299
70000960,100135,200623,2026-06-11 16:00:00,paywall_view,Digital,viewed,0
70000961,100225,200539,2026-06-12 17:17:00,meter_limit,Digital Plus,dismissed,0
70000962,100162,200614,2026-06-13 18:34:00,paywall_view,Intro Offer,trial_started,0
70000963,100599,200285,2026-06-14 19:51:00,meter_limit,Annual Saver,converted,1299
70000964,100019,200117,2026-06-15 20:08:00,paywall_view,Digital,viewed,0
70000965,100611,200184,2026-06-16 21:25:00,meter_limit,Digital Plus,dismissed,0
70000966,100397,200460,2026-06-17 08:42:00,paywall_view,Intro Offer,trial_started,0
70000967,100907,200906,2026-06-18 09:59:00,meter_limit,Annual Saver,converted,2499
70000968,100674,200454,2026-06-19 10:16:00,paywall_view,Digital,viewed,0
70000969,100311,200003,2026-06-20 11:33:00,meter_limit,Digital Plus,dismissed,0
70000970,100010,200887,2026-06-21 12:50:00,paywall_view,Intro Offer,trial_started,0
70000971,100466,200063,2026-06-22 13:07:00,meter_limit,Annual Saver,converted,899
70000972,100843,200460,2026-06-23 14:24:00,paywall_view,Digital,viewed,0
70000973,100587,200828,2026-06-24 15:41:00,meter_limit,Digital Plus,dismissed,0
70000974,100293,200519,2026-06-25 16:58:00,paywall_view,Intro Offer,trial_started,0
70000975,100874,200171,2026-06-26 17:15:00,meter_limit,Annual Saver,converted,899
70000976,100654,200046,2026-06-27 18:32:00,paywall_view,Digital,viewed,0
70000977,100937,200812,2026-06-28 19:49:00,meter_limit,Digital Plus,dismissed,0
70000978,100124,200629,2026-06-29 20:06:00,paywall_view,Intro Offer,trial_started,0
70000979,100390,200808,2026-06-30 21:23:00,meter_limit,Annual Saver,converted,899
70000980,100631,200700,2026-07-01 08:40:00,paywall_view,Digital,viewed,0
70000981,100556,200451,2026-07-02 09:57:00,meter_limit,Digital Plus,dismissed,0
70000982,100875,200650,2026-07-03 10:14:00,paywall_view,Intro Offer,trial_started,0
70000983,100736,200261,2026-07-04 11:31:00,meter_limit,Annual Saver,converted,1299
70000984,100378,200136,2026-07-05 12:48:00,paywall_view,Digital,viewed,0
70000985,100605,200244,2026-07-06 13:05:00,meter_limit,Digital Plus,dismissed,0
70000986,100816,200793,2026-07-07 14:22:00,paywall_view,Intro Offer,trial_started,0
70000987,100823,200282,2026-07-08 15:39:00,meter_limit,Annual Saver,converted,1299
70000988,100977,200391,2026-07-09 16:56:00,paywall_view,Digital,viewed,0
70000989,100041,200651,2026-07-10 17:13:00,meter_limit,Digital Plus,dismissed,0
70000990,100375,200779,2026-07-11 18:30:00,paywall_view,Intro Offer,trial_started,0
70000991,100058,200206,2026-07-12 19:47:00,meter_limit,Annual Saver,converted,2499
70000992,100868,200479,2026-07-13 20:04:00,paywall_view,Digital,viewed,0
70000993,100417,200320,2026-07-14 21:21:00,meter_limit,Digital Plus,dismissed,0
70000994,100273,200972,2026-07-15 08:38:00,paywall_view,Intro Offer,trial_started,0
70000995,100256,200051,2026-07-16 09:55:00,meter_limit,Annual Saver,converted,2499
70000996,100666,200900,2026-07-17 10:12:00,paywall_view,Digital,viewed,0
70000997,100396,200544,2026-07-18 11:29:00,meter_limit,Digital Plus,dismissed,0
70000998,100483,200268,2026-07-19 12:46:00,paywall_view,Intro Offer,trial_started,0
70000999,100954,200723,2026-07-20 13:03:00,meter_limit,Annual Saver,converted,899
70001000,100895,200613,2026-06-01 14:20:00,paywall_view,Digital,viewed,0
